# FILE DATA
ID : MDRW2100041342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보시는 티비 프로그램이 궁금해요.^^
P0 	: 저는 아무튼 출근, 유퀴즈 좋아해요.
P1 	: 저도요 유퀴즈, 놀토 가끔봐요ㅎㅎ 근데 채널선택권이 없어서 주로 유튜브 클립을 봐요ㅋㅋㅋㅋ
P0 	: 저는 집에 티비가 3개였는데
	  최근에 1개 처분했어요.
	  남편이 티비를 사랑하거든요.ㅎ
	  요즘엔 유튜브도 너무 좋아하네요.ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 전 그냥 제가 보고싶을걸 누구와 안 싸우고 내핸드폰으로 봐서 좋아요 ㅎㅎ
P1 	: 이번에도 놀토에 조보아 이동욱나온 편을 다시 유튭으로 봤어용
P1 	: 비롯 클립이지만요ㅋㅋㅋㅋ
P0 	: 저도 클립으로 중요장면만 모아볼까 싶네요. ㅎ
	  좋아하는 연예인있으세요?
P1 	: 전 김남길 이종석이요..
P1 	: 그외 재밌게 본 드라마에 출연한 배우들도 좋아해요..ㅎㅎ
P1 	: 조보아랑 최원영씨도 좋아하구요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아하는 연예인이 있으신가요? 챙겨보거나?
P0 	: 저도 김남길 좋아해요.^^
	  지현우도 좋고요.
	  여자 배우로는 한지민, 한혜진 좋아합니다.
	  다 저보다 어리네요.ㅋ
P1 	: ㅋㅋㅋㅋ어린배우들은 자리잡는거 보는 재미가 있죠ㅎㅎㅎ
P1 	: 김남길 연기 너무 잘해서 좋아요ㅠㅠㅠㅠㅠㅠㅠㅠ 비담이랑 김해일...ㅜㅠㅠㅠㅠ
P0 	: 조보아는 어떤 배우인지 궁금하네요. 찾아봐야겠어요.
	  재밌게 본 드라마 제목 기억나세요?
P1 	: 처음 본건 채시라랑 나온 주말극이였느데 초반에는 캐릭터가 이해가 안갔었는데
P1 	: 후반부에 채시라랑 붙으면서 합이 좋더라구요 감정연기도 좋고
P1 	: 최근에는 구미호뎐도 재밌게 봤어요
P0 	: 저는 티비를 안봐서 티비 드라마 제목이 생소하기도 하고 궁금해서 보고 싶네요.
P1 	: 구미호뎐은 남자가 구미호인 현대극이구요 전통설화를 차용한 드라마예요.. 저승도 특이한 시스템으로 돌고.. 초반엔 귀신이야기가 나오다가
P1 	: 중반이후부터는 구미호인 이동욱이랑 인간인 조보아의 로맨스인 드라마예요 ㅎㅎ
P0 	: 아.. 재밌겠어요.
	  요즘 드라마는 다 재밌어서 몰입하게 만들더라구요. ㅋ
