# FILE DATA
ID : MDRW2100026656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 살이 실하면 먹기에 좋죠 
	  꽃게 안먹은지 오래되서 먹고싶네요 침이고여요 ㅎㅎ
P0 	: 바르기 힘들어서 사실 배불러지니 쪼끔 후회했어요 ㅋㅋㅋㅋ
P1 	: 꽃게 다리는 너무 작아서 아쉬워요
P1 	: 그러면 한끼 드실 정도로만 구매해서 드신거에요?
P0 	: 1키로에 5마린데 쫌 많긴하더라구요 한 세마리 먹은거 같아요
P1 	: 와 생각보다 많네요  사실 그람수는 감이 안왔는데 마리로 얘기해주시니까 확 와닿았어요 ㅎㅎ
P1 	: 내장에 밥도 비벼드셨나요?
P0 	: 당근 빠다입니다 ㅎㅎ
P0 	: 약간 씁슬한 애들도 있더라구요
P1 	: 역시 배불러도 내장에 밥은 필수죠ㅎㅎ
P1 	: 그건 좀 아쉽네요 고소해야하는데 ㅠㅠ
P0 	: 그러게요 ㅎㅎ
P0 	: 보통 배달 많이 시켜먹는데
P0 	: 늘 메뉴가 고민입니다
P1 	: 맞아요 배달 메뉴도 한정적이라 매일 먹는게 고민이에요
P1 	: 저는 점심도 매번 고민이라 요즘은 그냥 배만 채우게 도시락싸서 다녀요 그냥 간단히 먹을 수 있게요 ㅎㅎ
P0 	: 맨날 시킨거 또 시켜요 주로 치킨 ㅠㅠ
P0 	: 저도 구내식당 맛없을땐 도시락 싸요 ㅎㅎ
P1 	: 맞아여 선택의 폭이 작아지는 것 같아요ㅠㅠ
P1 	: 우와 구내식당 너무 부러워요
P1 	: 저는 없어서 그 편함을 느껴보고싶네요 ㅠㅠ
P0 	: 같은 메뉴 맨날 나와요 ...
P0 	: ㅠㅠ 없는거 보단 낫긴해요
P0 	: 편의점 도시락도 비싸서
P1 	: 아 ㅠㅠ 그건 좀 싫겠어요 ㅠㅠㅠ
P1 	: 몇번은 먹어도 계속먹으면 질릴 것 같아요
P1 	: 맞아요 생각보다 전이랑 가격이 많이 차이나더라구여
P0 	: 요리만 잘하면 도시락 싸가고싶긴한데 ㅎㅎ
P0 	: 집가면 힘들어서 치킨 시키는게 일인 ㅋㅋㅋ
P1 	: 저는 아침을 꼭 챙겨먹어서 아침먹을때 대충해요 ㅋㅋ 오늘도 미리썰어 놓은 양파랑 애호박 대충 볶아서 볶음밥 싸가요 ㅎㅎ 맛은 장담할 순 없지만 그냥 점심은 배채우는 용도에요
