# FILE DATA
ID : MDRW2100007446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 다이어트 조리법 찾아보다가 요즘 당류 제한해서 먹는게 유행이더라고요
P0 	: 액상과당 진짜 문제긴 하더라구요
P1 	: 굿
P0 	: 그 대체설탕?
P0 	: 먹어봤어요?
P1 	: 네네
P1 	: 스테비아는 별로고
P0 	: 스테비아 알룰로스
P0 	: 약간 단만이 덜하다고는 들었는데
P1 	: 에리스리톨이
P1 	: 더 좋은것같아요
P0 	: 어떤점이 좋았어요
P1 	: 그게 설탕이랑 가장 비슷한 것 같어요
P0 	: 맛이 좀 더 풍부한가..?
P1 	: 스테비아는
P0 	: 아
P1 	: 좀 쓴 맛이 있어요
P0 	: 그렇다더라구요
P1 	: 네네네
P1 	: 근데 제일 괜찮은건
P0 	: 스테비아는 토마토 유명해서 먹어보긴했는데
P1 	: 알룰로스더라고요
P1 	: 오
P1 	: 단가요 많이
P0 	: 알룰로스 기억할게요
P0 	: 겁나 달아요 미친듯이
P1 	: 대박
P1 	: 초당 옥수수인가
P0 	: 이게 대체품이 아니면 당뇨걸리겠다 생각들정도
P1 	: 그것도 설탕대체품 먹인거라던데
P0 	: 맞아요 그것도 합성식품
