# FILE DATA
ID : MDRW2100027764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아까 밥먹는다고 했잖아 뭐먹었니
P1 	: 냉면ㅋㅋㅋㅋㅋ
P1 	: 걍 그 육수랑 면사서 먹었는데
P1 	: 이건 진짜 맛없는듯
P0 	: 집에서 먹은거야?
P0 	: 해먹은거?
P1 	: 응응
P0 	: 이열..
P1 	: 근데 cj이나 이런 곳에서 파는 거 먹어도 맛없기는 매한가지
P0 	: 냉면 면은 잘못삶으면 넘 퍼지지않아?
P1 	: 1분 30초 삶으면 되니까
P0 	: 잘삶나보네
P1 	: 그냥 맛이 없어
P1 	: 사먹어야겟어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ어느쪽이 맛없는거야?
P0 	: 면? 육수?
P1 	: 둘다!
P0 	: 이런...
P1 	: 갈비도 짜서 ㅠㅠㅠ
P1 	: 넌 뭐먹었어
P0 	: 잔 치 국 수
P0 	: 오랜만에 먹어줬다 ㅎ
P1 	: 잔치국수 맛있겠다ㅋㅋㅋㅋㅋㅋ
P1 	: 우리집에 소면도 많앗는데 이제 없어 왜업지
P0 	: 다 흡입하신겨
P1 	: 우리집 소면 많이 안묵는데
P1 	: 너무 슬프다
P0 	: 새드엔딩
