# FILE DATA
ID : MDRW2100039370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그래도 언니 진짜 잘한다~
P0 	: 투는 미안하지뭐 
	  발음도 그렇고 인지도 그렇고
P0 	: 내가 좀 더 신경썼으면
P1 	: 진짜 언니는 다섯 낳아도 잘 키울듯..
P0 	: 느리지 않았을텐데
P0 	: 영상만 보여주고 방치해서
P0 	: 지금 잡을라니 힘들다;;;
P1 	: 그렇게 생각하지마요~
P0 	: 이미 뇌가 자리잡은듯해서 걱정도 되고;;;
P1 	: 아직 어린데 가능성은 무궁무진 합니다~
P0 	: 그래 지금이라도 영상을 좀 덜 보여주고
P0 	: 좋아하는 역할도 많이 해주려고
P0 	: 원한테도 투가 지금 발달이 느려서
P0 	: 센터도 다니고 공부도 해야 되니까
P1 	: 멋있어여 언니~
P0 	: 집에서도 폰 사용하지 말자고
P0 	: 얘기해 놨는데
P1 	: 언니는요;;
P0 	: 일단 원이 휴대폰을 계속 보니까
P0 	: 쫌 잘 안 된다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 원들은 폰이 비중이큰데ㅠ
P0 	: 그래도 어제는 폰 안 보더라고 ㅋㅋㅋㅋ
P0 	: 그니까
P0 	: 6시까지 휴대폰을 풀어놨거든
P0 	: 근데 요새는 비 오니까 놀이터에서 안 놀고 바로 집에 오잖아
P1 	: 우리도 뭐 폰아님 티비니깐..
P0 	: 그니까 집에 와서 6시까지 폰을 보는거야
P0 	: 그러면 투가 또 지도 유튜브를 보여달라 그래
P0 	: 악순환
P1 	: 글쵸..위에보면 자기도 보곱지..
P1 	: 근데 놀아주는건 너무 힘들고ㅠ
P0 	: 그니까
P1 	: 난도 요즘 매장 일 너무 바빠가 갔다오면 녹촌데.
P1 	: 놀아달라하면 짜증이 빡..ㅠ
P0 	: 그래
P0 	: 니 너무 바쁘다
P0 	: 얘기할 시간이 없네
P1 	: 나 담주까지 ㅠ
P1 	: 안캐도
P0 	: 그래 놀아달라고 하면 힘들지
