# FILE DATA
ID : MDRW2100005944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저녁 흠
P1 	: 부대찌개 어떠신가요?
P0 	: 부대찌캐 완전 사랑합니다
P1 	: 오늘같은 날에 딱 맞는거같아요!
P0 	: 그니깐요 여기는 비가와서
P0 	: 비오는날씨에먹어야죠
P1 	: 맞아요 ㅋㅋ
P1 	: 저는 오늘 저녁 닭갈비먹어요~
P1 	: 밀키트 사왔죠 ㅎㅎ
P0 	: 우와!!
P0 	: 드디어 닭갈비를 먹는구나
P0 	: 난 오늘 저녁 머먹지...
P0 	: 어제 먹다 남은 홈플치킨먹어야할것같은데
P1 	: 부대찌개도 요세 밀키트나 배달 되던데
P1 	: 함보세요!
P0 	: 아진짜요?
P0 	: 배달의민족인가요?
P0 	: ㅋㅋㅋ
P1 	: 네 전 배민에서 저번에 부대찌개 한번 시켜먹어봤어요 ㅋㅋ
P1 	: 근데 맛있더라고요
P1 	: 예상외로..
P1 	: 간도 맞고 햄이랑 배합도 잘되있어서 꽤놀랬다는 ㅋㅋㅋ
P0 	: 오~~다행이에요
P0 	: 맛있겠답
P0 	: 군침도네요
P1 	: 아니면 전?
P1 	: 전도 좋을거같아요 ㅋㅋ
P0 	: 비오는날씨에 전 좋죠!!
P1 	: 해물파전이나 김치전에 막걸리 한잔...
P0 	: 카악~~
