# FILE DATA
ID : MDRW2100010609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 간단하게 계란밥 먹었어용 ㅎㅎ
P1 	: 오우 계란밥 맛있겠어요!!@
P1 	: 반숙이랑 완숙 중 뭘 좋아하세여?
P0 	: 저는 둘다좋은데 굳이꼽자면
P0 	: 반숙을 더좋아해용
P0 	: 님은요?
P1 	: 오 저두요 근데 완숙과 반숙 사이의 정도요
P0 	: ㅋㅋㅋㅋㅋㅋ어렵네용 !!
P0 	: 떡볶이 좋아하시나요
P1 	: 네
P1 	: 떡볶이 사랑해여 ㅠㅠㅠㅠ
P1 	: 좋아하시죠?
P0 	: 저도 완전 ..
P0 	: 내일은 안그래도 떡볶이먹으려구욥 ㅋㅋ
P1 	: 어디 떡볶이 드시려구요??!
P0 	: 집에서 해먹으려구용 !! 제입맛대루 ㅎㅎ
P1 	: 집에서 해먹으면 먹고싶은 거
P1 	: 다 넣을 수 있어서 좋죠ㅋㅋㅋㅋㅋ
P0 	: 네네 ㅋㅋㅋ 사먹는것도 가끔먹는데
P0 	: 양도많고 비싸규해서
P0 	: 딱 먹을만큼만 자주만들어먹어용 ㅎㅎ
P1 	: 그게 좋죠
P1 	: 떡볶이 혼자 먹기에 배달은 너무 비싸요
P0 	: 캡사이신 느낌보다 청양고추좋아해서
P0 	: 흠
P0 	: 다 나쁜말이라네요 ..
P1 	: 너 청양고추가 나아요
P1 	: 캡사이신은 정말 너무 매워요
P1 	: 아침 드셨어요????
