# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P0 	: 아니
P0 	: 도시락찾음
P1 	: 우리다찾아서먹음
P1 	: {share:photo}
P0 	: 물김치 맛있긋네
P0 	: {share:url}
P1 	: ㅇ해당페이지찾을수없재
P1 	: 된다ㅋ
P1 	: 인증번호
P0 	: 지금해라
P1 	: 니저나끊고하자
P0 	: 지금
P0 	: &num&
P0 	: 23일 목요일
P0 	: 오후 5시 30차로 예매한다
P0 	: 회사 아마 쫌 일찍 마쳐줄 듯
P0 	: 아 22일껏만 예약가능하네
P0 	: 아직 한달전이라
P0 	: 아노딤
P0 	: 안됨
P1 	: 우왕ㅋㅋ언제부터된대ㅋ
P1 	: 우리시청직원자산했음
P1 	: 일힘들어서
P1 	: 28살
P0 	: 어머 어뜩하니
P0 	: 안바뿌면
P0 	: 전화
P0 	: ㄱㄱ
P0 	: 다시
P0 	: 다시
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅣ어폰으로
P0 	: 받는방법을 몰거따
P0 	: 계속 내가 꺼삐네
P0 	: 다시
P0 	: {share:photo}
P0 	: 잘 만들지
P0 	: {share:photo}
P0 	: ㅋㅋㅋ 얘두?
P1 	: ㅋㅋ돈주는기가??
P0 	: 앙 하나당 치킨 한마리 ㅋㅋ
P0 	: 야 니는 뭐 당첨되거나 
P0 	: 뭐 했다고하면
P0 	: 맨날 돈주냐
P0 	: 돈돈돈 거리노 
P0 	: 뭐 부상이 있으면 더 좋긴한데
P0 	: 잘했네 뭐 이런반응이 아니라 저번에 우수평가자도
P0 	: 듣자마자 바로 돈주나
P0 	: 뭐 항상 돈 받는다는걸 자랑하러 니한테 말하는거긴한데
P0 	: 온통 돈 생각만 하는것 같아서 쫌 씁쓸하너
P0 	: 화내는건 아니다
P1 	: .ㅋㅋㅋ니가맨날당첨말하니까글지
P1 	: 근데저치킨먹고싶네ㅋㄱ니가선물이런거고른거가
P1 	: 낸스타일이네
P1 	: 니디자인해도잘할듯
P0 	: 앙 선물이랑 고깔은 겨울느낌이라 내가 고른거다
