# FILE DATA
ID : MDRW2100042480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 근데 비가 너무 많이와서
P0 	: 쌀국수 생각이 솔솔나요..!
P1 	: &name1&님 사시는 곳도 비 많이 오세요??
P1 	: 저는 잔치국수 먹고 싶네요!!
P1 	: 전국적으로 많이 오는 비인가 싶기도 한데 이번주에 계속 온대요
P0 	: 헐 잔지국수도 맛있을거같아요!
P0 	: 완전 비 많이오고
P0 	: 바람도 많이 불어요 ㅠㅠ
P1 	: 저희 동네도 비가 잘 안오는 곳인데 많이 오고 있어요
P1 	: 저는 비와서 전 부쳐먹었어요ㅋㅋㅋ
P0 	: 헐 전..
P0 	: 저도 내일 전해볼까 갑자기 고민도ㅑ요
P0 	: 재료는 지난번에 비왔을때 다 구비해놧거든요!
P0 	: 역시 비올땐..
P0 	: 전인가요..
P1 	: 부추전 먹었는데 맛있어요
P1 	: 네 기름이 끝내줍니다
P1 	: 비가 오니까 전이 좋네여
P0 	: 오 부추전 저도 마침 재료가 구비되어이ㅛ슴다..!
P0 	: 내일 긴팔 입고 나가실건가요?
P1 	: 저 얇은긴팔!!
P1 	: 오늘도 긴팔이었어요!
P0 	: 오 진짜요??
P0 	: 저는 반팔이엏숨다..!
P0 	: 근데 오늘 비 오고 나면 쌀쌀해질거같아서
P1 	: 비오고나면 좀 추워지니까!!
P1 	: 넹넹
P0 	: 고민니에요!!
P1 	: 그거져!!
P1 	: 저는 원래 추위를 타서
P1 	: 무조건 긴팔!!
