# FILE DATA
ID : MDRW2100022485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그니깐유 ㅎㅎ 정말 ㅋㅋㅋ최저가최저가 쿠폰쿠폰 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 우석 상미는
P1 	: 찐친되면 좋을거같아보인다
P1 	: 둘이 서로 고민상담 잘해줄듯
P0 	: 맞아요ㅋㅋㅋㅋㅋ둘다 성격이너무좋아서 ㅋㅋㅋ
P1 	: 아 상미 선물센스 좋네 ㅋㅋㅋㅋㅋ 가방이쁘네여 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ맞아요 가방이랑 셔츠랑 다 굳ㅋㅋㅋ
P0 	: 근데 그 사람들 머무는 숙소 뭔가 예쁘고 좋은것같아요 ㅋㅋㅋ  그 테이블있는 야외 공간도좋고 ㅋㅋㅋㅋㅋ
P1 	: 맞아유 거기이쁜거같아요 ㅋㅋㅋㅋ
P1 	: 근데 이사람들 최근 인스타 올라오고 있나요?
P1 	: 해녀체험할때 ㅋㅋㅋㅋㅋ패널들 ㅋㅋㅋㅋ너무 재밌겠다 영혼 0
P0 	: ㅋㅋㅋㅋ네 올라오고있어요
P0 	: 근데 커플관련은 안올라오구 그냥 일상올라어ㅏ요 ㅋㅋㅋㅋ
P0 	: 상미는 협찬 되게마니들어오더라구요 가방같은거 ㅋㅋㅋㅋㅋ
P0 	: 해녀체험은 진짜 너무해요ㅠ 다른거랑 비교됌 ㅠㅠ
P1 	: 어 그니까
P1 	: 왜 누군 추운날에 바다들어가고
P1 	: 누군 차박이냐고요
P1 	: 제작진들 어이없네
P0 	: 그니까요.. 데이트 퀄리티차이어쩔
P0 	: 너무심했어요 ㅠ 대충 레벨은 맞춰줘야지ㅜㅠ
P1 	: 어이없어요 진짜 ㅋㅋㅋ근데 차박 분위기 진짜좋긴하네여
P1 	: 저 위치 자체랑ㅋㅋㅋ
P0 	: 그니까요...진짜 심했어요 ㅋㅋㅋ 저분위기.. 걍 진짜 누구를 데랴다놔도 분위기가 다 만들 그런곳을..하
P0 	: 제 남친이라고 생각하믄 피꺼솟이에요...
P1 	: 휴... 상미네 넘 일찍들어와서 걱정하고 있는거도 진짜.... 맴찢이네여
P0 	: 그초....진짜 상미 너무 안타까워요....
P0 	: 건전 그 자체였는데....
P0 	: 진록이들어왔나요? ㅋㅋㅋ진록이 덕분에 그나마 거기서 웃어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그둘도 아직 밤수영하러가서 안들어왔는데
P1 	: 거기도 뭔일 없어보이네욬ㅋㅋㅋ
P0 	: ㅋㅋㅋ아 맞아요 돌아오면 그때 쫌 웃겨요 ㅋㅋㅋ
P0 	: 글구 진록이도 ㅋㅋㅋㅋㅋㅋㅋ은근 모든 데이트에서 여친얘기밖에안하는듯해요 ㅋㅋㅋㅋ
