# FILE DATA
ID : MDRW2100044900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 해외팝 많이듣는것같아요ㅎㅎ
P1 	: &name1&님은요?
P0 	: 아~~저는 한국가요 많이들어요
P0 	: 최신가요100 ㅋㅋㅋ
P1 	: 아항 근데 그게 취향안타고 좋아요ㅋㅋㅋ
P1 	: 누구랑 같이 들을때 무난무난하게!!
P0 	: 그쵸
P0 	: 운전할때들으면기분좋아요
P0 	: 해외팝은 어떤거있어요
P0 	: ?
P1 	: 음 저는 유튜브에서 노래추천채널에서 들어보고 맘에들면 플리에 추가하는데 요즘 저스틴비버 off my face라는 곡이 좋아서 듣고있어요
P1 	: 아 인디쪽도 좋아해용ㅎㅎ
P0 	: off my face
P0 	: 방금찾았어요
P0 	: 시작부터좋네요^^
P0 	: 좋은노래추천감사해요~~~
P1 	: ㅋㅋㄲㅋ맘에 드셔서 다행이에요!!
P1 	: &name1&님도 노래추천 하나 해주세요~!!
P0 	: 저는 최근 신호등 젤좋아요^^
P0 	: 이무진이여
P1 	: ㅋㅋㅋ이무진의 신호등 노래 진짜 좋더라구요!!
P1 	: 그 오디션프로그램도 재밌게봤어요
P0 	: 저도^^
P0 	: 마지막엔상대편응원했는데
P0 	: 이승윤ㅋ
P0 	: 지금은 이무진이 더좋아요
P0 	: 노래넘좋고 목소리도좋고ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저도요 그거 볼땐 이승윤한테 더 눈이 갔는데 이무진 노래는 안질리고 계속 듣게 돼서 좋아해요!
P0 	: 그쵸 이승윤은 은근질리는창법ㅋㅋㄱㅋ
P0 	: 이무진은 크게될꺼같아요
P0 	: 악뮤급으로??
P0 	: 나이도어리고ㅋㅋ
P1 	: ㅋㅋㄲㅋㅋ맞아요 그리고 음악을 즐기면서 하는게 눈에 보여서 진짜 잘될것같아요
