# FILE DATA
ID : MDRW2100014487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: TV보는 거 좋아하세요?
P1 	: 런닝맨 놀면뭐하니 유퀴즈 말고는 티비 거의안봐요 ㅎㅎ
P0 	: 오 주로 예능을 보시는구나!
P0 	: 저는 슬의생도 보고
P0 	: 알고있지만도 봤어요ㅋㅋㅋ
P1 	: 저는 영화덕후라서 거의 영화 미드봐요
P1 	: 강추할만큼 재밌게본거 아무거나 추천해주세요ㅎㅎ
P1 	: 원픽!!
P0 	: 오 어떤 장르 좋아하세요?
P1 	: 미드는 hbo꺼 제일 좋아해요
P1 	: 체르노빌 왕좌의게임 등등등
P1 	: hbo꺼 거의싹다봤어요
P0 	: 오 대작을 보시는 구나
P0 	: 전 미드는 가벼운 거 좋아해요
P0 	: 웃고 넘기는 것들?
P0 	: 모던패밀리랑 쿠거타운 같은 거요
P1 	: 빅뱅이론?
P0 	: 오 맞아요!
P0 	: 그것도 재밌죠ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 다크하고심오한취향인거같아요 ㅎㅎ
	  기묘한이야기 ㅎㅎ
P1 	: 재밋다는건 다봐요 ㅎㅎ
P0 	: 저 깜짝 놀라는 걸 잘 못봐서
P0 	: 기묘한 이야기 추천은 엄청 받았는데
P0 	: 아직 못 봤어요
P1 	: 그럼 완전 비츄
P1 	: ㅎㅎ
P1 	: 최근에 영화관에서 모가디슈 봣는데
P1 	: 진짜재밋게봤어요
P0 	: 오?!
P0 	: 조인성 씨 나오는 거지요?
P1 	: 이시국이랑겹쳐서 더 인상깊어요ㅜㅜ
P1 	: 아프간 ㅠㅠ
P1 	: 혹시안보셧음 영화관아니더라도 나중에 꼭 보세요
P0 	: 어머 그렇구나
P0 	: 네 꼭 볼게요!
