# FILE DATA
ID : MDRW2100019019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 엥
P0 	: 점심은 먹었뉘
P1 	: 넹...빵조금 먹었어욤...ㅎ
P0 	: 불금인데
	  저녁 메뉴 정하셨어여?
P1 	: 저 집에
P1 	: 대창
P1 	: 사둔게이ㅛ어서
P1 	: 그거먹을라꼬요 ㅋㅋㅋ
P0 	: 대창? 꾸워먹나요? ㅋㅋ
P1 	: 네 구워먹죵 ㅋㅋㅋ
P1 	: 곱창도 맛닜는데
P1 	: 대창도맛있어욮
P0 	: 대창 어디서 사나염ㅋㅋㅋ
P1 	: 저 이음카드 쓰는데
P1 	: 거기서 세일해서
P1 	: ㅎㅎ
P0 	: 대창이 어디서 팔죠?
P0 	: 정육점? ㅋㅋ 대창집?
P1 	: 서구몰이라고
P1 	: 온라인 주문으로했엉..
P1 	: 언니도 거기...지역화폐???
P1 	: 있으?
P0 	: 그럼요:)
	  경기 무시하세요?
	  저희 착한페이 있습니다ㅋㅋ
	  저희도 그걸로 배달도 시켜먹고
	  장도 보고 다합니다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그쵸그쵸 ㅋㅋㅋㅋ
P1 	: 무시한건아니고 ..ㅎㅎ...
P1 	: ㅎ헤헤
