# FILE DATA
ID : MDRW2100041805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 쉽지 않다요~
P1 	: 어 그래 가지고 그렇게 있으니까 우리도 쫌 별론거야
P1 	: 그래서 우리 신랑도 참다가 &name3& 아빠한테
P1 	: 형님 요새 수도 주안이랑 안놀고 말도 안하고 소율이 이하고 둘이 놀아서
P1 	: 맨날 혼자 속상하게 집에 온다
P1 	: 뭐 이런저런 얘기를 이제 다했어
P1 	: 그래서 얘들이 너무 자주 붙어 있으니까 쫌 더 많이 싸우는 거 같아서 캠핑을 취소하기로 했거든
P1 	: 원래 이번 주 도 같이 캠핑을 가기로 돼 있었어
P0 	: 아고 그래됐구만요~
P0 	: 나 둘찌.받아와서ㅠ
P0 	: 이라고 일단락됐는데 수가 다른학원을 가는거구만요~
P0 	: 아예 만날수 없게;;
P1 	: 아 그렇지 이제 서로 거리 두기를 하자라고 얘기 했는데
P1 	: &name3&엄마가 태권도 마치고 아예 다른 학원을 보내버리는 거지
P1 	: 그래서 우리 신랑은
P1 	: 자기 아들 버릇없는 거 생각 안하고
P1 	: 우리 원 잘못한 것만 얘기한다고
P1 	: 화가 났지 뭐
P0 	: 좀 글네요...;;
P0 	: 애들 어떻게 노는지 알텐데..뭐 그렇게 까지;;
P0 	: 슬픈 현실이구만요~
P0 	: 이게 어른이 맘상해서 개입되면 이래 되는듯요~
P0 	: 애들은 이카다가도 잘 노는데..
P1 	: 그니까 어른들이 서로 마음이 상하기 시작하니
P1 	: 결론은 안 보게 되는 것 같다
P0 	: 맞아요 &name3&한테도 캤을 거예요
P0 	: 놀지 말라고
P1 	: 그니까
P1 	: 같이 자기도 하고 했었는데
P0 	: 애들 싸움이 어른 싸움 되는,,
P1 	: 거의 매일 여기 놀이터와서 놀고
P0 	: 그러니까요
P1 	: 먹고 했는데
P0 	: 그냥 어정쩡한 사이면 모르겠는데
P0 	: 가족끼리 캠핑도 가고 했는데
P1 	: 그 전화두번에 끝났음
P0 	: 의아하네 응,,
P1 	: &name3&엄마는 게임이랑 카톡지운거에
P0 	: 그래서 애들 땜에 만난 사이는
