# FILE DATA
ID : MDRW2100014607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강 챙기기 위해서 하시는 거 있으신가요?
P1 	: 실내싸이클 하고 있어요
P0 	: 집에서 하고계신거세요?
P1 	: 네네 여름에는 밖에서 운동 힘들어서요
P0 	: 저도 실내싸이클 있는데 옷걸이가 되었어요^^...
P0 	: 꾸준히 하고계신가봐요! 멋지세요!!
P1 	: 저희집도 옷걸이 됐다가 운동기구 됐다가 그래요 ㅎㅎ
P1 	: 운동 하시는거 있나요?
P0 	: 저 이제 슬슬 런데이 다시 시작해볼까 하고요!
P0 	: &name2&님 런데이 해보셨나요?
P1 	: 런데이 많이들 하시더라고요 전 무릎이 약해서 ㅠㅠ
P0 	: 오 맞아요 작년? 재작년부터 유행같았어요
P0 	: 저도 약해서 무릎보호대 샀는데 사실 하나마나 같아요..
P0 	: 무릎안좋으시면 런데이 안에 빠르게걷기? 걷기탭도 새로 생겼어요 &name2&님!
P1 	: 저도 무릎보호대 샀는데 하나마나군요ㅠ
P1 	: 오 걷기탭 좋은걸요
P0 	: 그쵸 이게 맞나..? 싶은.. 멍청비용이 되버린 무릎보호대ㅠ~~
P0 	: 네네ㅋㅋ 걷다가 심심하면 응원음성?도 나오고 몇키로 걷고 칼로리소모 나오니까 편하더라고용!!
P1 	: 무릎보호대 비싸더라구요 한짝에 만얼마하는거 샀는디ㅠㅠ
P0 	: 실내싸이클은 몇분이나 타세요?
P1 	: 40분에서 80분정도요
P0 	: 헉ㅠ..저는 한7~8천원? 비싸신거 샀는디 왜 효과가 없을까ㅠㅠ
P0 	: 오래타시네요! 대박
P1 	: 이거 인터발로 이렇게 타면 효과있대요
P1 	: 유튜브 인터발 자전거 동영상 보며 하면되용
P0 	: 어 저도 그런거 다운받아놧어요!
P0 	: 그리고 타다가 지루했는데 유튜브에 같이 달리는? 게임같은 영상도 있고
P0 	: 야외에서 타시면서 달리는듯한 영상도 있더라고요 그런거 보면 덜지루하긴 했어요
P1 	: 마자용! 그런거 보면 좀 덜 지루하게 운동이 가능 하더라구요
