# FILE DATA
ID : MDRW2100026163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: &name2&님! 좋아하는 연극이나 가봤던 콘서트 같은 거 있으신가요?
P1 	: 저는 아이돌 좋아해서 빅스랑 마마무랑 데이식스 콘서트 가봤어요?
P1 	: &name1&은요?
P0 	: 헐!! 콘서트 많이 가보셨네요
P0 	: 전 어릴때 빅뱅을 좋아했어서....ㅋㅋㅋㅋㅋㅋㅋㅋ 옛날에 빅뱅 콘서트 한번 가봤어요.
P0 	: 스탠딩? 같은거 가보셨나요?!
P1 	: 와 빅뱅 티켓팅 치열했을텐데 대단하시네요
P1 	: 네 빅스콘서트때 한번 스탠딩 가봤어요!
P0 	: 티켓팅 할때 가족이니 친구니 다 동원해서.. 피씨방 가서 취소표로 잡았던 기억이 나네요...ㅋㅋㅋㅋ
P0 	: 저는 스탠딩에 약간.. 로망이 있었는데.. 한번 가보고는 너무 힘들었어서 다 깨졌어요.ㅋㅋㅋㅋ
P0 	: &name2&님 가셨을때도 힘들었나요? 모든 콘서트가 다 스탠딩이 힘든가...
P1 	: 오! 저두요
	  스탠딩가면 손도 잡고 얼굴도 가까이본다해서
P1 	: 스탠딩 간건데 진짜 팬들한테 밀려서 눌리다보니까 너무 힘들더라구요ㅠ
P1 	: 그래서 다음부터는 절대 스탠딩 안가요ㅠ
	  그때 약간 같은팬한테도 정떨어진다해야할까요? 암튼 감정이 안좋아지더라구요
P0 	: 아아 그쵸그쵸ㅠㅠㅠㅠ 저도 막....ㅋㅋㅋㅋ 뒷사람이 응원봉 든 손을 제 어깨에 올리고ㅋㅋㅋㅋㅋㅋ
P0 	: 누구는 포니테일 묶은 사람 머리를 잘랐다느니.. 밀려서 기절했다느니 이런 말이 많아서
P0 	: 와.. 진짜 무섭더라구요
P0 	: 데이식스 콘서트 궁금하다... 저두 데이식스 노래 좋아하거든요ㅠㅠ 완전 신날 것 같아요ㅠㅠ
P1 	: 같은 팬끼리 예의가 없네요ㅠ
P1 	: 무섭네요 진짜ㅠ
P1 	: 오 데이식스 노래 좋아하세요?
	  저는 사실 팬인 친구따라서 간거였는데
P1 	: 너무 좋았어요 노래도 좋고 얼굴도 좋고ㅋㅋㅋ
P1 	: 데이식스는 좌석도 다 서서 스탠딩처럼 뛰면서 즐기더라구요 그게 제일 신기하고 좋았어요
P0 	: 왘ㅋㅋㅋㅋㅋ 저도 친구따라서 들었었는데, 너무 좋길래 노래 정주행 했어요.
P0 	: 헐 우와... 넘 재밌겠네요!! 진짜 언젠가 한번 꼭 가보고싶어요.. 데이식스 콘서트는 티켓팅 할만한 편인가요?!
P1 	: 데이식스 노래 진짜 다좋죠ㅠ
P1 	: 저는 그친구가 티켓팅 해준거라서 잘 모르겠어요
P1 	: 근데 빅뱅때처럼 하시면 잡을수있지 않을까요?
P1 	: 꼭 가보세요 너무 좋아요ㅠ
P0 	: 추천 감사합니다ㅠㅠ 진짜 코로나 끝나고 갈 수 있게 되면 꼭 가봐야겠어요..ㅠㅠㅠ
P0 	: 좋은 밤 되세용..
P0 	: 오잉
P1 	: 그러게요 이상하네요
P0 	: 그럼 콘서트 이야기나 더 해볼까요...ㅋㅋㅋㅋㅋㅋ
P0 	: 마마무는 실제로 보면 어떤가요?? 좌석에서 봐도 잘 보이나요?!
P1 	: 그럴까요?ㅋㅋㅋ
P1 	: 그냥 티비랑 똑같은거같아요ㅋㅋㅋ
P1 	: 좌석도 생각보다 가깝게 보이더라구요
