# FILE DATA
ID : MDRW2100033353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: &name2& 하이~~~~
P0 	: 전무굡니다..
P1 	: 하이~~~~
P1 	: 저도 무교인데요
P1 	: 나 졸업하려면 필수로 들어야하는게 기독교수업인데
P1 	: 선입견 편견 와방있어서 괴로워 듣기싫어~~~~ㅠ.ㅠ
P0 	: ㅇ ㅔ
P0 	: 나도 옛날에 반수했던 대학은 기독교수업..필수엿어서 뭔지알어...^.ㅠ
P0 	: 그리고 고딩때 미션스쿨다녔음 하핫~~~
P0 	: 모태신앙이지만? 무교가 된^,^
P1 	: 미션스쿨이 머야??? 나 정말 종교엔 관심이없아서ㅇㄴ하나두몰라
P0 	: 미션스쿨?!?!?!?!
P0 	: 기독교...학교?
P0 	: 수요일 아침인지 목요일아침인지
P0 	: 매주 아침마다 채플시간있었어^-^...
P1 	: 세상에 우리도 채플있어
P0 	: 에바
P1 	: 뭐지 난 미션스쿨대학교를 다니는건가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠㅠㅠ
P0 	: 앗수ㅣㅋㅋㅋㅋㅋ 뭔가멋진이름
P1 	: 근데 진짜다행인거
P0 	: 보통 재단이 기독교면 그런수업 하나씩은 있더라
P1 	: 싸강학기라서 성당안가도됨 걍 틀어두고 딴짓하면된다 개꿀^-^b
P1 	: 맞아...재단이 어느쪽인지 사실 잘 모르긴한데
P0 	: 교회가 아니라 성당이야?!??!!
P0 	: 나 성당미션스쿨 처음봐
P1 	: 학교를 안가봐서모르겟어아니
P1 	: 미션스쿨아니고 일단은 대학교니까
