# FILE DATA
ID : MDRW2100038388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집에서 뒹굴거리면서 유튜브나보고싶어요..
P0 	: ㅎㅎ저는 그러고 있답니다
P0 	: 지금 어제 방송한
P0 	: 골때녀 보고있어요
P0 	: 여자들 축구 존잼!
P1 	: 오 그것도요즘인기짱이던데ㅋㅋㅋㅋ다들잘한다구 ㅋㄱㅋㅋㅋ진심이라구ㅋㅋㅋ
P0 	: 진짜요!
P0 	: 다리가 멍투성이고ㅜㅜ
P0 	: 작은 멍 아니고 허벅지 전체가요
P1 	: ㅠㅡㅠ 진짜노력하시는게보이네요
P0 	: 다들 너무너무 열심히니까 진짜 랜선응원
P0 	: 열심히 하고 있어요
P1 	: 악ㅋㅋ특별히 응원하시는팀있나요
P0 	: 개벤져스라고 개그우먼팀이었는데
P0 	: 조별리그 탈락해서ㅜㅜ
P0 	: 앗 스포했네여
P0 	: ㅋㅋㅋㅋ그다음은 구척장신 모델팀이랑
P0 	: 국가대표팀 응원해요!
P0 	: 물론 다른 팀들도!!!
P1 	: 스포괜찮아요ㅋㅋㅋㄱ
	  와 거의다응원하는데요
	  ㅋㅋㅋㅋㄱ
P0 	: 보다보면 그렇게 돼요ㅋㅋㅋㅋ
P1 	: ㅋㅋㄲㄱ노력하는게 그렇게까지 보이면 다응원할거같아요ㅠㅡㅠ
P0 	: 방금 재방 다 봤는데
P0 	: 제가 응원하는 팀이 졌어요ㅠㅠ
P1 	: 아아..이런슬픈소식...
P1 	: 응원하는팀이져서아쉬우셧겠는데요ㅠㅡㅠ
