# FILE DATA
ID : MDRW2100013743
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋ 정말 게임들이 사악했어요
P1 	: 전 그리고 시간제한있는 그럼 게임들하면 너무 숨막혀서 아바타 옷입히기 이런 거나 집꾸미기를 더 자주 했어요
P0 	: 맞아요 맞아요
P0 	: 그냥 슈 애니메이션 보고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 비비빅 그런 게임도 있었네요
P1 	: 아 그렇네요! 그거랑 애니메이션 게임 하니까 뚱? 무슨 그런 케릭터 나오는 것도 봤었는데
P0 	: 옹... 맞아요
P0 	: 뿌까도!
P1 	: 그 좀 어린아이 캐릭터인데 머리 빠글빠글해서 양갈래로 묶고있는 캐릭터 그거 재밌었어요
P0 	: 와 뿌까 진짜 오랜만이네요
P1 	: 뿌까ㅋㅋㅋㅋㅋㅋ 맞아요 그거 중국거인줄 알았는데 국산 캐릭터였다는 사실이 놀라월죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요
P0 	: 가루와 뿌까!
P0 	: 성우가 있었다는게 더 신기했어요
P1 	: 헐 걔들이 말을 했어요?
P0 	: 말은 안하셨던것같은데
P0 	: 성우진이 있었어욬ㅋㅋㅋㅋ
P1 	: 아 약간 감탄사 같은 것만 하셨나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뿌까에 성우진이 있다고..? 하고 놀랬었죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그리고 예전엔 CD로 된 게임팩? 같은 것ㄷㅎ 많이 했어ㅛ는데
P0 	: 오 맞아요
P0 	: 저는 무슨 쿠키뭐시기..?
P1 	: 전 짱구게임이랑 무슨 강아지 나오는 거? 많이 핳어요
P0 	: 있었는데 30분하고 포기했어요
P0 	: 어떻게하는지 몰라서
P0 	: 헐 짱구
P0 	: 저도 했었엉ㅅ
P0 	: 와 기억력 좋으시네요
