# FILE DATA
ID : MDRW2100004906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 뮤지컬이나 연극 좋아하세요?
P1 	: 저 뮤지컬 좋아해요!!
P0 	: 어떤 작품 좋아하세요 :> ?
P1 	: 저 드라큘라 좋아해요ㅋㅋㅋㅋ
P1 	: 무대장치가 엄청 화려해서 볼때마다 엄청 재밌더라고요ㅋㅋㅋ
P0 	: 헐! 들어는 봤어요! 아직 본 적은 없지만 재밌어보이더라고요!!
P0 	: 제 최애는 시카고랑 노틀담 드 파리에요!
P1 	: 시카고ㅠㅜ시카고도 재밌죠ㅠㅜ
P1 	: 시카고 영화로도 보셨어요?
P0 	: 네 ㅠㅠㅠ 너무 좋아해요 영화!!!!!!!
P0 	: 솔직히 뮤지컬이 영화 못 이기는 거 같아요
P0 	: 개인적으루 ㅎㅎ
P1 	: 저도 뮤지컬보다는 영화를 더 좋아해요!ㅋㅋㅋㅋㅋ
P0 	: 영화가 정말 넘사벽이라서....!!!
P0 	: &name2&님 최애 영화가 뭐에용!?
P1 	: 저는 세개가 있는데 타이타닉,물랑루즈,악마는프라다를입는다 좋아해요! 세개 다 10번 넘게는 본 것 같아요ㅋㅋㅋ
P0 	: 물랑루즈는 안 봤는데 나머지 두 영화는 저두 좋아해요
P0 	: 다만 타이타닉은 ㅠㅠ 보는게 너무 슬퍼서
P0 	: 2번밖에 못 봤어요...
P1 	: 타이타닉 진짜 슬프죠ㅜㅜ볼때마다 우는 것 같아요
P1 	: &name1&님은 무슨 영화 좋아하세요?
P0 	: 저는 극과 극인데 마담 프루스트의 비밀 정원이랑 월요일이 사라졌다, 메이즈러너 좋아해요!
P0 	: 약간 디스토피아물 좋아하는 거 같아요 ㅎㅎ
P1 	: 헐 월요일이 사라졌다라 메이즈러너ㅠㅠ월요일 제목 때문에 그냥 보러 간 거였는데 엄청 재밌더라고요ㅠㅜ
P0 	: 헐!!! 제 주변에 월요일이 사라졌다 본 사람 만ㄹ이 없어서 슬펐는데!!!! &name2&님이 아신다니 신나구만요
P0 	: 전 나중에 노트북으로 봤는데 극장으로 안 본 거 엄청 후회했어요
P1 	: 저는 개봉하자마자 가서 봤어요ㅋㅋㅋ진짜 계속 긴장하고 의심하면서 본 것 같아요ㅋㅋㅋㅋㅋㄱ
P0 	: 헐 맞아요! 마지막에 반전으로 월요일이었나? 가 다 말했던 사람인거 알았을때
P0 	: 저 진짜 비명 질렀어요
P1 	: 그니까요ㅋㅋㅋㅋㅋㅋ마지막에 엄청 헷갈려하면서 의심했잖아요ㅋㅋㅋㅋ
P1 	: 그리고 그 화요일? 살아있어서 너무 다행이었어요ㅜ
P0 	: 맞아요 ㅠㅠ !!! 눈 빠진 건 좀 잔인했지만 얼마나 안도했는지 몰라요
