# FILE DATA
ID : MDRW2100010274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁메뉴 뭐드시나요?!
P1 	: ㅋㅋㅋㅋ글쎄요
P1 	: 어제는 떡볶이 먹었는데
P1 	: 낙곱새 땡깁니다
P1 	: 점심 뭐 드셨어요?
P0 	: 아 저 어제 낙곱새먹었는데ㅋㅋㅋ
P0 	: 오늘은 쫄면돈까스먹었답니다
P0 	: 차돌짬뽕 먹으려다가
P1 	: 오우 제가 좋아하는 것들이네요
P1 	: 돈까스 비냉이랑 먹어도 맛있어요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 날거는 좋아하시나요?
P1 	: 싫어하는건 아닌데 즐기진 않아요
P1 	: 있으면 먹고?
P1 	: 다만 초밥은 단골집 생긴 뒤로 종종 갑니다ㅋㅋ
P1 	: 싫어하거나 못 드시는 음식 있으세요?
P0 	: 헐 어딘가요 초밥단골집
	  전 회랑 초밥 진짜 환장해요
P0 	: 싫어하는건 닭발? 순대? 정도요ㅋㅋㅋ
P1 	: 으 저도 닭발 싫어해요
P1 	: ㅋㅋㅋ지수사<< 라고 검색하면 나올거에요
P1 	: 어디 거주하시는진 모르겠지만 지나가다 근처면 드셔보세요
P1 	: 아 회 저 숭어회는 좋아하는데
P1 	: 참치회는 싫어요 푸석푸석해서
P0 	: 와우 맛있어보이네요 역시 초밥짱
P0 	: 참치왜요ㅠㅠ참치도 너무맛있는데
P1 	: 맛 없어요... 뭐랄까 식감이 얼었으면 푸석푸석하고 녹은건 물컹푸석?ㅋㅋㅋ 아무 맛도 안나구요ㅋㅋ
P1 	: 왜 비싼지 모르겠어요
P0 	: ㅋㅋㅋ 제가 다 먹고싶네요
P0 	: 입에서 녹는데ㅠ
P1 	: 제 몫까지 드세요ㅋㅋㅋ
P1 	: 녹는건 우니죠
P0 	: 우니도 좋죠 저는 진짜 이런종류는 다좋아해요ㅋㅋㅋ
P0 	: 육회 육사시미 우니 광어 등등
P1 	: 낙지는요?
P0 	: 낙지좋죠ㅋㅋㅋ
P0 	: 근데 산낙지는 안돼요
