# FILE DATA
ID : MDRW2100027142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그럼 이제 박스 관리만 하면 도ㅐ?
P1 	: 그래?? 인턴이라고 안되는 건 아니겠지
P1 	: 함..물어뷰ㅏ야겠다 일단 하루 빼먹었으니 나중에
P1 	: 일단 지금은 박스랑 봉투만 관리하는거 같아
P1 	: 아침에 내가 하던거 다 하셨다네
P0 	: ㅇㅎ
P0 	: 힘들어하는게 보엿나...?
P0 	: 암튼 쉴 틈이 생겨서 다행이네
P1 	: 그랬나..? 다 하라고 했으면 인간적으로 너무하긴 했어;;
P1 	: ㅋㅋㅋㅋ 그러게 그래도 지금 톡할 시간 좀 생겼당..
P1 	: 바쁠땐 이것도 바쁘겠지만 지금은 좀 멍때리기
P0 	: ㅇㅇ 멍때리자
P0 	: 업무 중 쉬는시간은 소중해
P1 	: ㅇㅇ... 안바빴음 좋겠다... 앉자마자 사람들 막 와서 정신없어따...ㅠ
P1 	: 흑흑 왜 학생들 없어 이름은 있는데 왜 없어
P0 	: &name1& 이달 말에 휴가 못내?
P1 	: 모르겠엉... 휴가 낼 수 있음 내고싶다 내고 서울가서 놀고싶다
P1 	: 함 지원과 가서 물어봐야하나
P1 	: 직빵으로 물어보기(?)
P0 	: ㅋㅋㅋㅋㅋ 함 물어봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴가..나도 휴가.. 남들 다 내는 연차..월차...
P0 	: 월차는 줄거같은데
P0 	: 친구가 진짜 근로계약 최저수준으로 지키는데서 일하는데
P0 	: 그런 곳도 월차는 받거든...
P1 	: ㅠㅠ 조아..함..물어봐야겠다..
P1 	: 최저수준이지만.. 월차 하루정도는 받겠지....
P1 	: 3개월 일하는데 빠질거 다 빠진다고 욕하더라도 난 워라벨
P0 	: ㅇㅇ 그렇다고 임금을 많이 주는 것도 아니잖아
P0 	: 최저+직무수당10만원 아녀?
P1 	: 150이면..그쯤이지 않을까 
P1 	: 사대보험 때면 더 적어직텐데
P0 	: ㅇㅇ
P0 	: 그정도면 워라밸 챙겨줘야지
