# FILE DATA
ID : MDRW2100032542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 책을좋아하시나요??
P0 	: 네 책좋아해요 예전에는 소장욕구도 컸는데 이제는 이북을 봅니다
P0 	: 책 좋아하시나요?
P1 	: 저도 책 좋아해요!
P1 	: 이북을 보신다면 리디 유저이신가요??
P0 	: 네네 리디유저예요ㅋㅋㅋㅋ
P0 	: 리디 쓰시나요?
P0 	: 요즘은 알라딘도 잘되어있긴 하던데 ㅎㅎ
P1 	: 네 리디 최근에 가입했어요!
P0 	: 리디가 오래된 이북사이트라 좀 구린 면이 있지만 리더기업시 소설보기에는 편해요 ㅎㅎㅎ
P0 	: 어떤 이북을 읽으셨나요?
P1 	: 최근엔 달러구트 꿈 백화점 읽었어요!
P1 	: &name1&님은 어떤 장르 좋아하세요??
P0 	: 저도 일반소설이랑 로맨스소설이요 ㅎㅎ
P0 	: 최근에 리디에 광고중인 '어느날 너의심장이 멈출거라 말했다' 가 재미있을거 같아서 기다리고 있어요
P1 	: 줄리아 거긴 캔자스가 아니야 라는 작품이 재미있다고 해서 보려고 깔았는데 최근엔 웹툰도 나오고 있어서 즐겁게 보는 중이에요
P1 	: 저는 주로 일반 소설도 읽고 로맨스, 로맨스 판타지, 판타지 위주로 읽고 최근엔 현판도 보는 중이에요
P1 	: 그 작품 저도 기다리는 중이에요!
P1 	: 리디도 사용하지만 주로 카카오페이지를 쓰는 편이구요
P1 	: 뷰어는 정말 별로지만
P1 	: 독점작이 워낙 많아서요
P0 	: 카페 정말.. 왜 뷰어를 안바꿀까요 ㅡㅡ 돈이 없늠것도 아니고!!!
P0 	: 줄리아 재밌죠 ㅎㅎ
P1 	: 보셨군요! 재미있어요 하이틴 분위기가 이렇게 반가울줄을 몰랐답니다
P0 	: 저도 로판이랑 판타지도 보는데 최근에 정통판타지 느낌이 났던 망나니1왕자가되었다 도 괜찮더라구요
P1 	: 카카페 뷰어 나름 이펍뷰어로 바꾸고 있긴한데 그래도 여전히 꽝이조XD
P1 	: 로판도 보시는 군요! 혹시 악역의 엔딩은 죽음뿐 보셨을까요?
P0 	: 글씨크기 조절만 되도.. ㅜㅜ 그냥 포기했어요ㅋㅋㅋㅋ
P1 	: 앗 이펍 뷰어는 크기 조절 돼요ㅠㅠ 이제 막 바꾸는 중인데 적용 안된 도서도 많아서 문제지만요 ㅠㅠ
P0 	: 전 그래서 리디랑 알라딘에 정착인데 그래도 책이 많은건 리디에요..
P0 	: 나니아연대기전권 묶음으로 이북이 있더라구요 리디에..ㅋㅋㅋㅋㅋ
P1 	: 와...그게 리디에 있어요?
P1 	: 진짜 재미있게 읽었었는데!
