# FILE DATA
ID : MDRW2100044350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 베라 파인트로
P0 	: 뭐먹을거야???
P0 	: 배라 요새 뭔 맛이 맛남???
P1 	: 저는 온리 엄마는 외계인 입니댜
P1 	: 다들 수고했땨
P1 	: 베라 무슨 맥심커피맛 나왔던데
P0 	: 와 맥심커피 ㅋㅋㅋㅋ싱깈ㅋㅋㅋㅋ
P0 	: 님 엄마는 외계인 좋아하는구나
P0 	: 파인트 맛 3개 다 엄마는 외계인으로 채움???
P1 	: 채운적 있음ㅋㅋㅋㅋ
P1 	: 님 뭐 좋아하나오?
P0 	: 저는 블랙샤베트인아
P0 	: 인가
P0 	: 쌔카만 레몬맛 샤베트요
P1 	: 오오 그거 아직 있나오?
P1 	: 베라도 점바점 있떠라
P1 	: 울동네에서 본적이 읍어...
P1 	: 그 박카스샤베트도 맛있었는데
P0 	: 헐 나 박카스샤베트 못먹어봄
P0 	: ㄹㅇ 박카스맛???
P1 	: 맛있었음...! ㅇㅇ 진짜 박카스맛ㅋㅋ
P0 	: 블랙샤베트 동네에 있던 거 같긴한데 사실 요새 배라 안감
P0 	: 그거 먹으면 밤샘 가능????
P1 	: ㄴㄷ 안간지 오래됨
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아스크림 할인점 간후로는ㅋㅋ
P0 	: 배달은 좀 시키이 싫고
P0 	: 앜ㅋㅋㅋㅋ
P0 	: ㅁㅈ 저번에 말한 샤인머스캣 아이스크림????
P1 	: 아니 파인트 가격으로 아스크림 몇개를 사는데오..!!
P1 	: 네넹 그거랑 여러가지 살수 있으니 좋습니댜
P1 	: 무인판매점 넘 좋아ㅋㅋ
