# FILE DATA
ID : MDRW2100039730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 넌어찌배가안고파
P1 	: 난배고팡
P0 	: 김정민은 그 가수?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그랫다니
P1 	: 융
P1 	: 신우민? 무슨우민이지
P0 	: 나 진짜 지금 완전 빵빵씈ㅋㅋㅋ
P0 	: 시우민ㅋㅋㅋ
P1 	: 걔가 없고 동방신기
P1 	: 신인가
P1 	: 심인가
P1 	: 고민했는데
P0 	: 오잉ㅋㅋㅋ짤렸나
P1 	: 받침이없었다니
P1 	: 최강창민 그자리에 있네
P1 	: 내가 아까 홈플에서 시킨 시카고피자 광고에나와서 놀램
P0 	: ㅋㅋㅋ에헤이 ㅋㅋㅋㅋ못햇나봥
P0 	: ㅋㅋㅋ오ㅋㅋ맛있나봐
P1 	: 광고에 ㅋㅋㅋ 피자 맛잇겟다 어디꺼지 하면서
P1 	: 보니깐 내가 주문한 풀무원 피자광고엿어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 페이코인알볼로오늘까지엿으면
P1 	: 우리 시도해보늨건데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ내말이!!!!
P1 	: 4처넌 5처논
P1 	: 대박이긴하다 ㅋㅋ80퍼할인이니깐
P1 	: 담에 근데 빅스타피자 시켜먹자
P1 	: 아 오늘 펜하하네 ㅋㅋㅋ
P1 	: 어제 축구땜에 슬의생안함 ㅠㅠ
P1 	: 신과함께 ㅋㅋㅋㅋ신동엽이 1등했는데 ㅋㅋㅋ김정민선물 ㅋㅋㅋ자기 무릎담요 ㅋㅋㅋㅋ
P1 	: 펜하에 이지아보니깐 진짜 이상하긴해 ㅋㅋㅋㅋ
P0 	: 나 어제 기절함ㅋㅋㅋㅋ출첵도 다 빼먹은거같아..... ㅜㅋㅋㅋㅋㅋ
P1 	: 하거덩
P1 	: 이랜드안ㅃㅐ먹고 12일해야한데ㅠ
P1 	: 미쳣네 구미22
P0 	: ㅠㅠ흐엉 안빼먹고라니...망했구먼
P0 	: 진짜 줄지를않네
P1 	: 궁까유
P1 	: 펜트하우스담주만 마지막이다 ㅋㅋ
