# FILE DATA
ID : MDRW2100030519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 저
P0 	: 알아왔어요
P0 	: 제가 블로그에 기록해둔걸
P1 	: 두근두근
P0 	: 보고왔습니다
P0 	: 잭슨피자 예요!!!
P1 	: 헉 처음들어봐요
P0 	: 제가 블로그에 기록해둔걸 보고 왔어요!!
P0 	: 잭슨피자 진짜
P0 	: 하와이안피자
P1 	: 거기가 하와이안피자로유명한가요??
P0 	: 진짜 대박이에요
P0 	: 음 그걸로 유명한진 모르겠는데
P0 	: 제가 결혼한 하와이안이
P0 	: 잭슨피자 하와이안이라;;;;
P1 	: 헉 찾아보고왔는데
P0 	: 네,,,
P1 	: 진짜 미국식이네요
P0 	: 진짜 엄청나죠
P1 	: 설레요
P0 	: 네 근데 진짜
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 눈물나게 맛나요
P0 	: 제발 드셔주세요
P0 	: 용산에도 있어요
P0 	: 신사에도 있고...
P1 	: 우와
P0 	: 아 그리고 호불호 갈리는거 또 뭐있지
P0 	: 고수는 못먹어요,,
P1 	: 찾았어요
P1 	: 주말에갈겁니다
P1 	: 앗
P0 	: 오오
P1 	: 이건 차이점이네요
P0 	: 앗 고수 좋아하시는구나!
P1 	: 저는 향신료 엄청좋아해서
P0 	: 아무래도 E랑 I가 다르니까 (?)
P1 	: 고수도좋더라구요
P0 	: 네네
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 아 혹시 양고기 잘 드세요?
P0 	: 양고기는 근데 다들 잘 드시더라구요ㅠ
P1 	: 와 저방금 마라탕 얘기하려했는데
P0 	: 저 빼고,,
