# FILE DATA
ID : MDRW2100034350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 사고싶은 물건 있으신가요?
P0 	: 흠 저는 최근에 많이 사긴햇지만
P0 	: 옷을 더 사고 싶어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ앗 저도료!!!!
P1 	: 요즘 저의 가장 희망 물건은...
P1 	: 갤플립3입니다..
P0 	: 두근두근
P0 	: 헉
P0 	: 그거 넘 이쁘더라구요!!
P1 	: 그쵸!!!!!!!!!!!!
P1 	: 저 너무 사고싶어요 라이브배경 하고싶어서...씁...
P0 	: 맞아요 넘 탐나요 ㅜㅜ
P0 	: 지금은 뭐쓰세요?
P1 	: 저 약정 한참전에 끝난 갤8+ 쓰고 있어요 &name1&님은요?
P0 	: 저는 s9이요 저랑 비슷한거쓰시네요 ㅋㅋㅋ
P1 	: 와...진짜 저희 둘 다 바꿀 때 된건데 그쵸ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 바꾸기엔 얘가 너무 튼튼해요 아놔
P0 	: 하 전 폰을 하도 많이해서 애가 아픈데 ㅋㅋㅋ
P0 	: 가격이 넘 부담되네요ㅠㅜㅜ 예전엔 1년마다 바꿨는데
P0 	: 백만원이라 생각하니 아까워요 나이드니깐 ㅋㅋㅋ
P1 	: 아놔 저도요!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어라...전보다는 싸졌지만....122?
P1 	: 하 씁...<이렇게 되더라고요
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 전엔약간 할부로 폰요금처럼 나가서 부담없엇는데
P0 	: 흠 나이드니까..넘아까워요 ㅋㅋㅋㅋ
P1 	: 하 맞아요ㅠㅠㅠ
P0 	: 부모님이 사줄 땐 안그랬는데 ㅋㅋㅋㅋㅋ
P1 	: 세상에거 제일아깝더라고요.... 특히 그 십만원 넘개 나가는게
P1 	: 맞아요!!!
P0 	: 맞아요 ㅜㅜ 너무비싸요
