# FILE DATA
ID : MDRW2100038545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 바프 찍는 데 속옷을 따로 사야해서
P1 	: 그 어디더라 미국 브랜드...
P0 	: 맞아요 뭔 이벤트속옷
P0 	: 빅시여?
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 빅토리아 시크릿에서 직구하고
P1 	: 전신제모도 받고
P1 	: 패디큐어랑 네일도 하고
P0 	: 네 가터벨트입고
P0 	: 아휴ㅜㅜ
P1 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 메이크업도 따로 받고
P0 	: 진짜 뭔 av화보집이에요
P1 	: 그냥....바비인형이 되고 싶은건지
P1 	: 그니까요;
P1 	: 아니 남자들이 그거의 반이라도 하냐구요ㅠ
P0 	: 그게 나중에 봤을때 민망할거같은데
P1 	: 다 자기만족이라면서 하는데 솔직히
P1 	: 그니까요 ㅋㅋㅋ 흑역사 아닌가요
P1 	: 과연 그게 자기만족일지 자문해봐야해요
P0 	: 자기만족이면서 내시선으로본느게아니라
P0 	: 남의시선으로보는 나를 만들잖아요
P1 	: 맞아요!!!
P1 	: &name1&님이랑 대화가 잘 통하네요!!!
P0 	: 이게 진짜 내가 바라보는건지 남을의식하며 보는거지 알필요가있다봐요ㅜ
P1 	: 맞아요
P0 	: 저도 어릴땐 그렇게 시선의식많이했었거든여
P1 	: 사실 저도 옛날에는 외모강박이 있었는데
P0 	: 그냥 성인되고 자연스럽게 꾸미고이랬는데
