# FILE DATA
ID : MDRW2100021180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뮤ㅓ야 못읽었어
P0 	: 아
P0 	: 여자가주인공이면
P0 	: 기본적으로재밌자고
P0 	: 다고
P1 	: 아 ㅇㅈ
P1 	: 일단 특유의 웩스러움이 적음
P1 	: 파과도 봐보셈
P0 	: 파과?
P0 	: 그것도신화기반이야?
P1 	: 아니 이건 여성 암살자 이야기인데
P1 	: 노년층의 여성임
P0 	: 오 대충 스토리 읽어봤는데
P0 	: 흥미로움
P0 	: 여성암살자내용
P0 	: 진짜재밋을듯
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 맨날암살자하면남자만나와서
P0 	: 지겨웠는데
P1 	: 그니까
P1 	: 그리고 그거 집필하신 분이 구병모 작가님이시거든
P1 	: 그게 필명인데 그렇게 지으신 이유가
P0 	: 아엉ㅇㅇ
P1 	: 공모전에서 여자 이름같다고 떨어뜨렸다는 말을 직접 들은 이후에
P0 	: 헐
P1 	: 남자 이름 같은 거로 바꾼거래
P0 	: 아그래서
P1 	: ㅇㅇㅇㅇ 그런거임 진심 어이 x
P0 	: 너휴
P0 	: 그작가님은진짜
P0 	: 존경스러운듯
