# FILE DATA
ID : MDRW2100038343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 위장을 너무 곱게 키우셨군요
P1 	: 라면 하나가 정량인가요 설마
P1 	: 짜파구리는 혁명이죠ㅎ
P0 	: 악 위장을곱게ㅋㅈㄱㅈㅋㄱㄲㅈㄱ
P1 	: 진라면으로 해도 괜찮은데 면 굵기 땜시ㅎ
P0 	: 2봉은컨디션매우좋으면가능합니다.
P0 	: ㅋㅋㅋㄱㅋㄴ
P0 	: 맞아요면굵기도비슷해야맛나더라구요
P1 	: 오늘은 컨디션이 최상은 아니시군요ㅎㅎㅎ
P0 	: 옙
	  그리고
	  보통저녁에 최상이어서
	  살찝니다..
P0 	: ㅋㅋㄲㄱㅋ
P1 	: ㅋㅋ 사람 인생사 다 똑같죠ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱ하 이럼안되는데 왜 최상은 저녁에만.
P0 	: ..흑흑
P1 	: 컨디션 최상일 지금은 잘 드셨나요!!
P0 	: 네겁나배부르게ㅣ먹고쉬고있습니다ㅋㅋㅋ
	  저녁잘드셨나요!!!
P1 	: ㅎㅎ 백신맞느라 회사 안가니
P1 	: 간만에 이 시간에 집밥 먹었네요ㅎ
P1 	: 뭐 드셨어요?
P0 	: 아 집밥드셨군용*_*)~ 
	  저3분카레...과자...ㅋㅋㅋㄱㄲㄱㅋㄲ
P1 	: ??겁나 배부르게 드셨다면서요
P1 	: 카레를 몇봉 뜯으셨나욧!
P0 	: ㄱㅈㅋㅈㄱㄷㄱㅈㄱㅈㄱㅈㅋㅈㄱ
P0 	: 카레는한봉뜯었습니다만...
P0 	: 과자를3봉뜯었습니다...
P1 	: 아니ㅋㅋ 그건 또 대단하네요
