# FILE DATA
ID : MDRW2100046894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211001
topic : 시사(정치, 경제, 사회)>배달앱 4번 주문하면 만원 환급

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 저는 배달 금액 기준이 너무 높다고 생각해요. 1인 가구 기준으로 2만원 이상 구입할 일이 많지는 않거든요
P0 	: 배달비를 포함해서도 2만원 미만인 경우가 많아서 제대로 혜택을 받기 어렵더라구요
P0 	: 환급액을 줄이더라도 1회 배달금액 1만원 정도로 낮춰서 좀 더 많은 사람들이 이용하게 하는 것이 좋지 않나라는 생각이 들더라구요
P0 	: 불필요하게 비싼 음식을 시키는것 자체가 소비활성화가 아니라 개인들에게는 과소비활성화가 되는 느낌이라 부정적인 생각이 먼저 드는게 사실입니다
P1 	: 맞아요 그것도그렇고 양도 많은데다가 배달음식비 자체가 비싸서
P1 	: 1인가구 아니더라도 한번시켜먹으면 3만원이상 뚝딱이에요...
P1 	: 4번주문하면 뭐 거의 15만원 인데
P1 	: 만원 환급은 너무 보여주기식 정책 같아요
P1 	: 재난지원금 이나 여러 이상하게 줄줄 세는 세금들이나
P1 	: 잘단속했으면 좋겠어요
P1 	: 말씀하신대로 1회에 1만원이상 안되면 15000원이상정도로 해랴
P1 	: 1인가구에게 실용성있을것 같아요
P0 	: 네 소비자 입장에서 가장 좋은 건 솔직히 후 환급보다는 선 할인이기 때문에
P1 	: 그쵸... 글고 자꾸 머 신청해여 해준다고 하고
P1 	: 너무보여주기식이에요ㅠ
P0 	: 배달 금액 기준을 잡기보단 오히려 할인쿠폰을 제공하는 이벤트를 하는게 좀 더 실용적인 것 같아요
P0 	: 항상 보여주기식의 정책만 내놓고
P1 	: 그럼 생색이 안나서 안그럴거같아요 .....
P0 	: 정작 그 근간인 예산은 세금으로 충당하는건데
P0 	: 결정권자들의 기준에 따라 선별적으로 혜택을 받을 수 밖에 없다는게 불합리한 모습이긴 하네요
P1 	: 그러니까요.진짜로 필요한 급한 분들께 드리면 전 안받아도되는데 이건 저보다 더 부자인사람들이 받아가는 지원금이러
P1 	: 이라서 정말 속상해요
P0 	: 수수료 때문에 배달업체 쓰지도 못하는 자영업자들한테 수수료 혜택을 주던지 이런건 없나 모르겟네요
P0 	: 배달 활성화 시켜봐야 평점 높은 일부 업체의 매출만 올려주는 상황이될텐데
P0 	: 평점 높이기의 혈안이 되는 부작용도 있구요
P1 	: 맞아요 이젠 별점도 못미더워요 하도 리뷰이벤트를 하니가
P1 	: 오히려 진짜 맛집 가려내기가 어려워졋어요
P0 	: 그쵸 그냥 리뷰이벤트 상품 받으러
P0 	: 억지 리뷰를 달고
P0 	: 이용자들은 그걸 신뢰하게되니
P1 	: 네 그래서 네이버나 구글 더 찾아보고 그래요ㅠㅠ
P1 	: 저런 배달앱이벤트 그만했으면 해요
P0 	: 저도요
P1 	: 생계에 도움도안되고요
P0 	: 근본적인 해결이 아닌
P0 	: 민심 달래기용은 안먹히죠
