# FILE DATA
ID : MDRW2100008821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우리나라 드라마중에는 제발 시즌 2  내달라고하는것도 많은데 안내주구ㅠ
P1 	: 아 근래 시즌제 하는게 있었죠 펜트하우스 보셨나요
P0 	: 아뇨 ㅋㅌㅌ 직접보진 못했는데 캡쳐만 봐도 기가 빨리는 느낌이더라구요
P0 	: 모두 끝간데 모를 분노에 싸여 있는..
P0 	: &name2&님 보셨나요?
P1 	: ㅋㅋㅋㅋㅋㄱ저 시즌2까지 봤어요
P1 	: 3도 중간즘 보다 하차했어요ㅋㅋ
P1 	: 맥락이상한 분노폭발에 질려가지고 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ이해돼요
P0 	: 아니 너무 다들 때리고 부수고 소리지르고 감금하고 죽이고(?)
P0 	: 코리아같지 않아요 ㅋㅋ 무서워요!
P1 	: ㅋㅋㅋㅋ순옥킴은 죽어도 죽지 않아요..
P1 	: 한국정서에 좀 안맞아요
P1 	: 그리고 아까 &name1&님이 말했듯이 주민번호쓰는 우리나라 환경상 정체숨기기 넘힘들고 어색해요..ㅋㅋ
P0 	: 아 맞아요 지문도 등록돼있는데!
P0 	: 교포설정으로 피해가려나요 ㅋㅋ
P1 	: 교포설정도 있었죠ㅋㅋ여기저기 어색한게 많긴했는데 뭐 시청룰이 높았으니 방송국입장에선 만족했을거같아요
P0 	: 그러게요 돈 많이 들인 막장드라마의 끝..!
P0 	: 작년에 엠비씨서 방영했던 <365일>이라는 드라마 얼마전 웨이브에서 봤는데 깔끔했어요
P1 	: 오 무슨 내용이에요?
P0 	: 1년 전으로 돌아가서 과거를 바꿀 수 있다는 제안을 받고 돌아간 사람들이
P0 	: 과거를 바꾸고 행복해지는 줄 알았는데 하나하나 죽어나가기 시작해요!
P1 	: 아~ 예고편보거같아요
P0 	: 전 아예 몰랐는데 생각보다 깔끔하게 마무리되고 무리한 전개 없이 즐거웠어요
P1 	: 오  거기 뭐 장애를 입은 사람도 있고 친구가 죽은사람도있고 뭐 그래서 과거를바꾸려한거
P0 	: 맞아요 맞아요!
P0 	: 거의 매회마다 반전요소가 조금씩 있는데 크게 무리해서 큰 반전을 노리지 않아서 그런가
P0 	: 마지막까지 재미있게 봤어요
P1 	: 옹 기억해뒀다가 봐야겠어요
P0 	: 보시게 되면 절대 검색하지말구 보세요!
