# FILE DATA
ID : MDRW2100000650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 어떤 배달음식 시켜드세요?
P1 	: 저는 찜닭 좋아해요!
P1 	: 집에서 해먹는거랑은 다른 맛이 있어서..ㅎㅎ
P1 	: 어떤 배달음식 좋아하세요?
P0 	: 오오 맞아요 무슨 찜닭 주로 드시나여?
P0 	: 저는 치킨이요! 치킨이 제 최애 음식입니다
P1 	: 저는 빨간찜닭 맵게해서 먹는거 좋아해요!!
P1 	: 치킨 맛있죠...
P1 	: 어디치킨 자주드세요?
P0 	: 매운거 진짜 잘드시는군요!!
P0 	: 저는 노랑통닭 마늘치킨, 굽네 고x바사삭ㅋㅋㅋㅋ,bhc뿌링클 이렇게 자주먹어요!!
P1 	: 아 마늘치킨은 먹어봤어요 ㅎㅎ
P1 	: 알싸한 마늘치킨..!
P1 	: 굽네 바사삭은 궁금한데 아직 한번도 안먹어봤어요ㅠㅠ
P0 	: 맞아요!! 진짜 맛있어요
P0 	: 한번 꼭드셔보세요 후회없는 맛이에요 저도 첨먹어보는 맛이라서 맛설명이 잘 안되지만 꿀맛입니다!
P1 	: 아ㅠㅠ 진짜 너무 궁금한데 다음에 꼭 먹어볼께요
P0 	: 네네! 그리고 된다면 굽네 바게트볼도 먹어보세요
P0 	: 이거는 리뷰이벤트로 주던데 진짜 맛있는 빵이에요
P1 	: 와 완전 꿀팁 감사합니다
P1 	: 치즈볼이랑 비슷한건가요?
P0 	: 치즈볼이랑은 달라요! 빵인데 빵 안에 슈크림이 있어요
P0 	: 달달하고 맛있어요!
P1 	: 음 지금 아직 저녁을 못먹어서
P1 	: 너무 먹고싶네요
P1 	: 오늘 저녁은 뭐드세요?
P0 	: 오늘 저녁은 아마도 짬뽕 먹을것같아요!
P0 	: &name2&님은 머드시나요?
P1 	: 저는 국밥먹을 것 같아요!
