# FILE DATA
ID : MDRW2100035500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요
P0 	: 요즘 집 값이 난리여서 집구매나 시세에 대해 다른 분과 지혜를 나누고 싶은데, 괜찮으신가요? 호불호가갈릴 주제여서요/
P1 	: 네 괜찮아요
P0 	: 와 다행이에요 호불호가 엄청 갈리더라구요
P0 	: 전 이재명후보도 그렇고 ㅋㅋ금리를 올려도 집값이 오를 요소가 너무 많다고 생각해요
P0 	: 그리고 이 얘길하니 화내는 분이 많으시더라고요,,,
P1 	: ㅎㅎ 이재명좋아했는데 집값올라갈소리만해서 고민이예요
P1 	: 근데 이게 쇼핑주제랑 맞는건가요?
P0 	: 집도 사잖아요
P0 	: 구매희맹물건
P0 	: 구매희망물건 ㅋㅋ
P0 	: 할인 소식 ㅋㅋ
P0 	: 혹시 경기도민이세요? 전 경기도민인데
P0 	: 집값 내려갈 행보는 절대 안했어요 경기도에서는요
P1 	: 아뇨 저는 지방이요
P1 	: 근데 서울쪽 집하나사고싶어요 ㅎ
P1 	: 오늘 마곡 롯데 청약넣었다가 물먹었어요 ㅋ
P0 	: 주소가 서울이어도 신혼부부 2인자녀 이렇지 않으면 좀 힘들지만
P0 	: 전 미혼이라 거의 안될거 알고 청약해요 ㅋㅋ
P0 	: 벼락맞을 확률을 기대하며,,,
P1 	: 벼락 ㅎㅎㅎ
P1 	: 요즘 청약은 그래도 될것생각하고 해야된다던데요
P1 	: 아가씨때 용인기흥 청약넣어서 당첨됐었는데
P1 	: 지금팔아서 없지만요 ㅎㅎ
P0 	: 우와 저 기운 나눠 받을게요 ㅠ0ㅠㅠ
P0 	: 오늘은 청약된 분도 만나구 기분 좋네요 ㅎㅎㅎ
P1 	: 저 세종 청약도 당촘 ㅎㅎ 이건 신랑명의로 한거지만
P1 	: 근데 청약이 이제 예전같지않아요
P0 	: 우와 대박대박 ㅠㅠ
P1 	: 첫 청약은 광교였어요 ㅎㅎ
P0 	: 헐  와 진짜 기운받아가겠습니다 ㅠㅠㅠ
P1 	: 오래됐지만...
P1 	: 근데 요즘은 집값이 오르니 너도나도 청약에 몰리니
P0 	: 저,, 너무 맘이 긒애서 지역주택조합했다가 다시나와서
P1 	: 치열하더라구요
P0 	: 돈만좀 날렸지만 돈을 돌려받은거에 감사해요
P1 	: 지주택은 진짜 조심
