# FILE DATA
ID : MDRW2100024176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그동네 유명한 음식이 뭔가요?
P0 	: 우리 동네는..
P0 	: 마카롱과 디저트 맛집이 많지요ㅜ
P0 	: 저는 단것을 못먹지만ㅜ
P1 	: 혹시 ㅇㅇㅇ길 이런곳 사시나요?
P1 	: 경리단길 뭐 이런곳?
P0 	: 아뇽  그냥 무난한 도심이에요ㅜ
P0 	: 전 곱창 회  이런 파인데 괴롭ㅜ
P0 	: 님 지역은요?
P1 	: 전 경상도인데예
P1 	: 경상도 아십니꺼
P1 	: 아시나욧?
P0 	: 오옷 왜 모릅니꺼!!
P0 	: 저 코로나 풀림 바로 여행갈거예요!
P0 	: 맛집 깁미깁미!!
P1 	: 음
P1 	: 부산 개미집
P1 	: 좋아용 ㅋㅋ
P1 	: 소주 두병드시고 가세여
P0 	: 개미집? 뭐 파나용
P0 	: ㅡ딱 두병이 주량이에요ㅎ
P1 	: 새우 낙지 곱창
P1 	: 한판에 다 나오요
P1 	: 낙곱새
P0 	: 헉 저 여수 갔다가 포차서 낙곱새 먹구 기절할뻔ㅜ
P0 	: 부산 개미집 기억할게욧!!
P1 	: 서울 사세요?
P0 	: 네ㅎ 최애 여행지는 부산과 여수!
P0 	: 오직 먹는것만 보고 다니죵ㅎ
P1 	: 저도 먹깨비입니다
P1 	: 반가워요 서울먹깨비!
