# FILE DATA
ID : MDRW2100013266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 기억에남는 여행지 있으세요?
P0 	: 저는 여행을 많이 못 가봤어요 
	  이제 한 번 가볼까 했더니 코로나가 시작됐구요 ㅠ
	  &name2&은 기억에 남는 여행지 있으세요?
P1 	: 저도 그래요.. 유럽여행가려고 돈 모았는데 정확히 2020년 1월에 터지더라구요
P1 	: 코로나 전에 싱가포르 다녀온게 기억에 남아요!
P1 	: 날씨도 따뜻하고 음식도 입에 맞았고 사람들도 친절했어요
P1 	: 국내여행은 저는 개인적으로 제주보다 여수가 더 좋았어요 ㅎㅎ
P0 	: 가보고 싶어요 다녀온 친구들도 좋다고 했었거든요 다녀오셨던게 큰 행운이네요 ㅠ 지금은 가고싶어도 돈이 있어도 갈수가 없으니 너무 안타까워요
P0 	: 저는 제주 수학여행으로만 가봤는데 여수가 좋다니 저도 가보고 싶네요
P0 	: 여수하면 장범준님만 생각나요 여수 밤바다 라는 노래 때문에요 ㅋㅋㅋ
P1 	: 그러게말이에요.. 얼른 해외여행이 자유로워지는 때가 오길 바라자구요..!
P1 	: 제주도 수학여행 좋은데요? 재밌었을거같아요 저흰 주로 경주 갔었네요..
P1 	: 여수 진짜 좋아요! 저도 그 노래때문에 일부러 바다가서 장범준 노래 틀었었어요 ㅋㅋㅋ
P1 	: 관광지랑 바다가 조금 거리가 있는 편이에요
P0 	: 네네 얼른 상황이 좋아지면 좋겠어요! 여수 바다도 여느 바다처럼 정말 예쁘죠?
P1 	: 네네! 근데 제가 갔던 바다는 백색모래가 아니고 약간 흑색이어서 신기했어요 ㅎㅎ
P1 	: 이름이 생각 안나네요..ㅋㅋㅋㅋ
P1 	: 바다가 너무 보고싶었는데 올 여름도 못보고 이렇게 지나가네요~~
P1 	: 내년 여름에는 볼 수 있으면 좋겠어요
P1 	: &name1&은 코로나 끝나면 어디로 여행가고 싶으세요?
P0 	: 저는 스위스 가보고 싶어요! 친구가 다녀오면서 사진들을 엽서처럼  만들어 선물해줬는데 너무너무 예뻐서 그냥 보기만해도 기분이 환기되더라구요
P0 	: 돈이 엄청 든다고는 하는데 젊을때가야 그래도 돌아다니지 않을까 싶은 생각에 일단 제일 먼저 가고 싶다고 생각만 하고 있어요
P1 	: 헉 너무 좋을거같아요 엽서도 센스있는 선물이네요 ㅎㅎ
P0 	: 주로 여행가시면 많이 돌아다니는 편이세요?
P1 	: 맞아요 스위스 여행은 돈이 엄청 든다고 하더라구요! 물가도 비싸서 컵라면 챙겨가는 분들도 많대요 ㅋㅋ 그래서 스위스를 한 번은 모르고 갔다왔더라도 두 번 다녀온 사람은 진짜 돈많은거라고 우스겟소리로 하더라구요!
P0 	: 저도 그 얘기 들었어요!ㅋㅋㅋㅋ
P1 	: 저는 많이 돌아다니는 편이에요 쉬고싶으면 집에서 쉬는게 맞다는 생각이라ㅋㅋ 나간김에 최대한 많이 돌아다니는 편이에요
P1 	: &name1&은요??
P0 	: 오 멋있어요!저는 여행경험이 별로 없지만 쉽게 지치는 타입이라 아마도 설렁설렁 다닐것 같아요ㅠ
P1 	: 그러면 숙소에 돈을 더 써보세요!! 좋은 숙소에서 쉬기만 해도 여행온 기분 제대로 나더라구요
P1 	: 게스트하우스 같은 곳은 그 날 누가 묵느냐에 따라 너무 달라져서 피곤하더라구요ㅠ
P1 	: 홈파티 없다더니 갑자기 클럽노래나오고 이러면 피곤해져요,, 쉬고 다음날 또 돌아다녀야하는데말이죠
P0 	: 헉 그렇군요 그런건 생각 못하고 혹시나하는 치안문제 때문에 숙소는 좋은곳으로 해야겠다 했거든요 알려주셔서 감사해요
	  여행경험없이 경험치가 쌓이는 기분이에요ㅋㅋㅋ
P1 	: 아맞아요 치안문제도 있구요! 저도 여행기간 중 하루는 거기서 제일 비싼 호텔 묵어봐요 2박은 못하고 1박만..ㅋㅋㅋㅋ 그래도 좋은 경험이었어요!
P1 	: 여행얘기하니까 더 여행가고싶네요~~!
P0 	: 제일 비싼..!!ㅋㅋㅋ 저도 돈을 열심히 모아놔야겠습니다
P0 	: 그리고 휴양지도 가보고 싶어요
P0 	: 몰디브 괌 보라보라 이런데요
P0 	: 가보셨나요?
P1 	: 아뇨ㅜㅜ 괌 가보고싶어요 몰디브도요! 선베드 누워서 칵테일 마시고 그런 그림이 그려지네요 ㅎㅎ
P1 	: &name1&은 산이 좋으세요 바다가 좋으세요?
P0 	: 바다가 좋아요 어릴때는 산도 좋았는데 체력이..ㅠㅠ 바다는 그래도 바로 보이니까 힘들지않고 봐서 좋아요
P0 	: 그리고 발 담궜을때 물이 찰랑찰랑 거리는 그 느낌도 너무 좋구요
