# FILE DATA
ID : MDRW2100021153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐뭐?
P0 	: 서동요가서동요라는
P0 	: 구러니까
P0 	: 그러니까
P0 	: 서동요가원래없었고
P0 	: 요즘에만든이론이라는얘기도있어
P1 	: 엥
P1 	: 그게 무슨 소리임?
P0 	: 그게설화잖아
P0 	: 설화면옛날에있었다는얘긴데
P0 	: 그게아니라요즘세대에만들어낸거라는논문도있어
P1 	: 엥 그건 아님
P1 	: 삼국유사에 기록 되어 있음
P0 	: ㅇㅇㅇ그니까그게아닐수도있다는
P0 	: 논문도있대
P0 	: 그런의견도있나봐
P1 	: 엥 뭐임
P0 	: 삼국유사해석하는과정에거
P0 	: 서
P1 	: 에반데
P1 	: ㅇㅇㅇ
P0 	: 잘멋해석한거라는
P0 	: 의견도있음
P1 	: 엥 그건 처음 듣네 딘짜 대박이다
P0 	: 근데그냥한논문정도라
P0 	: 아직확실한건없는듯
P1 	: 나는 그냥 진위 여부를 가렸을때 진짜 무왕은 그러지 않았을 것이다란 것은 봄
P1 	: ㅇㅇㅇㅇ 더 조사해라 이말이애
P1 	: 야
P0 	: 아
P0 	: 마지막말
P0 	: 못봄
P0 	: ㅈㅅㅈㅅ
