# FILE DATA
ID : MDRW2100002181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 산 물건 있어?
P1 	: 난 약국에서 식염수 샀어
P1 	: 그리고 다이소에서 어린이 불소 치약 샀어
P0 	: 식염수랑 치약 왜 샀는지 물어 봐도 돼?
P1 	: 응 괜찮아!
P0 	: 식염수 왜 산거야..?
P1 	: 식염수는 요즘 마스크 자주 껴서 뾰루지 났거든
P1 	: 진정용으로 샀어
P1 	: 식염수팩하면 그나마 괜찮거든
P0 	: 아하 불소 치약은?
P1 	: 요즘 충치가 자주 생겨 그래서 내가 치과에 거액 지출하고서 더 신경 쓰게 되었어
P1 	: 아는 사람이 불소치약 쓰면 괜찮대서
P1 	: 어린이용이 불소 더 있댔거든 싸기도 했고
P1 	: 최근에 새로 산 물건 있어?
P0 	: 아하 그럼 치실 쓰는 것도 좋은 것 같아.
P0 	: 나는 그저께 인터넷으로 막내동생 머리끈을 주문했는데 아직도 안 왔어. 배송 중도 안 떴어.
P1 	: 응 나 치실도 써 귀찮아도 할 수 밖에 없거든 
	  더 이상 큰 돈 나가면 안돼
P1 	: 어디서 주문했길래 아직도 안 와?
P1 	: 요새 택배가 밀리나?
P0 	: 근데 진짜 치과 치료가 비싸더라. 동생 신경치료하고 하는데 70만원 냈던가...?
P0 	: 그러니까. 롯데 택배로 오는데 찾아보니까 롯데 택배가 느린편이래...
P1 	: 난 치아 두개 겹쳐서 썩은거라서 70 넘게 냈어 사이충치는 2개 값 내야한대
P1 	: 와우 롯데택배 악명 높아
P0 	: 맙소사 치아 절대 소중...
P1 	: 11번가 할인때 휴지 샀었는데 안 오더라고 아무리 택배파업이라고 해도 너무 할 정도였거든 결국에 취소한 적 있었어
P0 	: 우와...
P0 	: 진짜 다시는 롯데 택배로 오는 곳 안 시키려고...
P1 	: 난 그래서 롯데 택배는 믿고 거르고 있어
P1 	: 택배사 나은게 cj랑 우체국이야
P0 	: 집에서 2시간 거리 집하장에서 오는데 3일도 넘겨서 다음주에 올까봐 너무 무서워.
P0 	: 진짜 딱 둘이 좋은 것 같아.
P0 	: 한진은...우리 집 오는 분이 여기가 마지막이신건지 자정넘어서 자꾸 오셔서 기분이 좀 이상하더라고.
P0 	: 너무 늦은 시간에 연락이와서...
P1 	: 롯데 택배는 속 터져
P1 	: 자정 늦게 오는 건 찜찜한걸 늦은 오후면 몰라도
P1 	: 차라리 송장 바코드는 당일 찍고 택배 두는건 담날 오전중 주면 될텐데
P0 	: 롯데 택배처럼 보내지도 않는게 아니면 뭔들...정말...
P0 	: 제 택배가 집화장에 갇혔어요...
P1 	: 오늘 안오게된다면 주말내내 소식없겠네
P1 	: 쇼핑몰엔 문의해봤어?
P0 	: 쇼핑몰에 문의하기는 그런게 확실히 발송 한 것 같더라고...ㅋㅋㅋ택배가 다른 터미널로 움직였거든.근데 역시 오늘도 안 올 모양이야...
