# FILE DATA
ID : MDRW2100021684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무료공연도 많고 서울사는 보람이 쏠쏠했는데요ㅜ
P1 	: 와... 진짜 전생같네요
P1 	: 서울사시는구나
P1 	: 저는 ㅋㅋ 인천이라서 항상 서울에 공연을 보러 가야했어서 부러워했었어요
P0 	: ㅜㅜ그래도 인천정도는??? 근데 너무 늦게 끝나죠..ㅜㅠ 고생하셨어요
P1 	: ㅋㅋㅋㅋㅋ 네 그래도 그나마 저는 가까워서 막차라도 타고 가면 되니까요
P1 	: 서울 살면 진짜 공연 다 서울에서 하니까 좋을 것같아요
P1 	: 숙박이.필요없잖아요 ㅋㅋ
P0 	: 그렇긴해요 좀 죄송스러운 말이네요ㅋㅋ
P0 	: 서울잔디마당에서 공연 진짜 자주 하는데
	  관객 너무 없고ㅎㅂㅅ
P1 	: ㅋㅋㅋ 죄송스러울 게 뭐 있나용
P1 	: 저는 공연 늦게 끝나면 같이 가는 친구들끼리
P1 	: 숙박잡아서 뒷풀이 그 김에 하구 그랬었어요 ㅋㅋ
P0 	: 이맘때 영화상영도 해줬는데 다음에 꼭 봐보세요!
P0 	: 맞아요 숙박하면 또 재미가 쏠쏠할거같아요!
P1 	: 네네! 또다른 작은 공연ㅋㅋㅋ
P1 	: 직캠같은 거 틀어놓고 보고.. 야식먹구 그랬죠
P0 	: 맞아요 그 흥분을 누구든 함께 나눠야하는데요!!!
P0 	: 덕친이 있으시면 너무 좋으시겠어요ㅜ
P1 	: ㅎㅎ 덕친들이 대부분 오래돼서 이젠 거의 실친이구 그래요
P1 	: 그래도 가끔 혼자 가는 공연은 쪼끔 외롭더라구요
P1 	: 그래도 잘 보러다니긴 하지만요 ㅋㅋ
P0 	: ㅋㅋ 부럽습니다 전 거의 솔플로 가서 옆사람과
	   이야기하고 끝나면 쿨하게 헤어져요ㅋㅋ
P1 	: 우와~ 그게 더 신기해요
P1 	: 옆사람하구 가서 말걸어본적도 누가 말 건 적도 없어서요
P0 	: ㅋㅋ저희 팬들 특징이라고ㅋㅋ 공연끝나면 빠르게 집으로ㅋㅋ
P1 	: 팬덤마다 분위기가 다른가봐요 ㅋㅋㅋ
P1 	: 신기하당...
P0 	: 그러니까요... 아.. 저만 느끼는걸지도ㅋㅋ
