# FILE DATA
ID : MDRW2100012053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사 좋아허세요?
P1 	: 싫어하는 편도 아니지만 좋아하는 편도 아니에요
P1 	: 그냥 그저그런?
P1 	: 하라고 했을때 하게 되는...그렇게 되더라구요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저두 마찬가지예요
P0 	: 어떤 봉사해보셨어요?
P1 	: 코로나 이전에는 간단하게 도서관 봉사나
P1 	: 유기견 봉사 이런거 했던 것같아요
P1 	: 샤인머스켓님은요?
P0 	: 와 강아지 좋아하시나봐요
P0 	: 저도 도서관봉사 조금 했어요
P0 	: 책을 꽤 좋아하는 편이라서요
P0 	: 도서관가면 마음이 편해지기도 하고...
P1 	: 맞아요 책 냄새도 좋고 사람들 책 넘기는 소리 들으면 마음이 차분해지더라구요
P0 	: 맞아요!!! 책 냄새 짱 좋아요
P0 	: 저는 그 종이냄새가 너무 좋더라구요
P1 	: 인정이에요
P1 	: 그래서 한창 도서관 봉사할때 사서 한번 꿈꿔봤어요ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 저두 먼가 사서의 분위기가 좋더라구요
P0 	: 조용한 도서관에서 사부작사부작거리기..
P0 	: 근데 큰 도서관이면 좀 싫을 것 같아요
P1 	: 엇 왜용??
P0 	: 신경써야할게 엄청 많아질 것 같아서용..
P1 	: 아ㅋㅋ그렇겠네요ㅠ
P1 	: 그냥 읽으러 가는거면 큰 도서관은 좋은 것같아요
P1 	: 새로 지어진 도서관은 시설도 좋고 책도 많구요
P0 	: 그건 맞는 것 같아요!! 확실히 새도서관이 책이 많더라구요
P0 	: 근데 약간 나무로 된 책장이 더 운치있는 것 같아요 ㅋㅋㅋ
