# FILE DATA
ID : MDRW2100005343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 전지적독자시점에 뒤늦게 빠진 일개 독자예요
P0 	: 전독시 보셨나요?
P0 	: 자연스럽게 콘서트 얘기하기
P1 	: 예에..
P1 	: 박찬열이 누구죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㅋ
P1 	: 아이유를 팟어야 했어요
P0 	: 요번에 감자디오 노래 냈던데요
P1 	: 팬인걸 자랑스롭게 만들잖어요
P0 	: 늦지 않았어요 오세요 오세요
P1 	: 노래하는 감자도 있었구나 했죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋ
P0 	: 콘서트 가보신적 있어요?
P1 	: 네네네
P1 	: 저 슴을 좋아했어사
P1 	: 하 부끄러운 과거
P0 	: 오오오
P1 	: 암튼 슴을 좋아했어서
P0 	: 아 왜욬ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 그냥 뭐랄까
P0 	: 슴콘 가신거예요?
P1 	: 아이유와 비교하면 부끄러워요
P1 	: 내네
P1 	: 그녀를 좋아했던 친구들은 다 밝고 활발하게 자랐는데(?0
P0 	: 와....저도 슴콘 가고싶어요
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋㄱㅋ
P1 	: 슴 좋아했던 애들은 알계파고 이래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P1 	: 아 제가 알계라는 건 아닙니다. 맹세맹세
P0 	: 아 고람요 고람요
P1 	: 슴콘에서 웃겼던거 알려드릴까요
P0 	: @:우리 모두 가슴속에 알을 품고 산다고요
P0 	: 네!!!!
P1 	: 3층을 갔죠. 슴콘은 팬들끼리 응원하는 맛이라해서
P0 	: 갑자기 캐캐체 생각나서...
P0 	: 오
P1 	: 근데 갑자기 이효리 씨가 나오는거예요
P1 	: 헐 뭐야?!!!!
P0 	: ...예?
P1 	: 이랬는데
P1 	: 신동이었어요
P0 	: 아
P0 	: 아아아악
P1 	: 고도의 3층은 이효리와 신동을 구분할 수 없어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴ
P0 	: 아아악!!!!!!!!!!!!!!!!!!!!!!!
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱ
P0 	: 그쵸 면봉이 거기서 거기겠죠...
P1 	: 저는 아육대에ㅜ막
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㅋ
P1 	: 현수막 걸러 다녔거든요
P0 	: 와아아 진심이셨군요
P1 	: 그렇습니다
P1 	: 하지만 부끄러운 과거가 되었읍니다
P1 	: 근데 저 요즘 아이유 씨가 결혼하면 울것같아요
P0 	: 선생님은 죄가 없어요 부끄럽게 만든 그들이 죄인입니다
P0 	: ㅠㅠ
P1 	: 유툽에서 아이유 씨만 주구장창보는데
P0 	: 아니에요 저는 보내줄 수 있어요
P1 	: 이게 바로 입덕부정기인가봐요
P1 	: 왜요 보내지마요(
P0 	: 대신 아주 아주 행복하...
P0 	: 마음 아픈데요
P1 	: 진짜
P0 	: 그냥 유인나씨랑 살아줘
P1 	: 누가 모셔 아이유
P1 	: 헐
P1 	: 유인나
P0 	: 인나엄마랑 살아줘요
P1 	: 너무좋다
P1 	: 해피엔딩
