# FILE DATA
ID : MDRW2100004002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 키우시나요??
P0 	: 예전에 햄스터 키웠는데 지금은 아무것도 안 키워요ㅋㅋㅋ
P0 	: 뭐 키우시는 거 있으세요?
P1 	: 아니용ㅜㅜ
P1 	: 어릴 때는 부모님이 싫어하셔서 못 길렀고
P1 	: 지금은 살고 있는 곳이 동물 X여서ㅎㅎㅜㅜ
P1 	: 나중에 제 집? 사게 되면 키워보고 싶어요
P0 	: 아하 저는 아직 생명을 책임질 각오가 덜 된 것 같아요ㅋㅋㅋ
P0 	: 신경써야 될 것도 많구..
P1 	: 저도....
P1 	: 금전적으로나 환경?적으로 신경써야 할 게 많은데
P1 	: 별로 신경 못 쓸 것 같아섴ㅋㄱ...
P1 	: 주변에 강아지 3마리 키우시는 분 있는데 정말 대단한 것 같아요
P0 	: 와 3마리...
P0 	: 그래서 저는 유튜브로 봐요..
P1 	: 그 분은 동물을 정말 좋아하시더라구요
P1 	: ㅋㅋㄱㅋㅋ
P0 	: 강형욱 훈런사님 유튜브 이런 거ㅋㅋㅋㅋ
P1 	: 저는 그 도시오리 유튜브..?
P1 	: 그거 봐요
P0 	: 아 들어본 것 같아요
P0 	: 동물들 화면으로 보면 진짜 귀엽구 사랑스러운데ㅜㅜ
P0 	: 막상 실물로 보면 무서운 것도 좀 있구 그렇더라고요
P1 	: ㅋㅋㄱㄱㅋㅋ맞아요...
P1 	: 저도 유튜브로 강형욱님 많이 보는데
P1 	: 거기 있는 강아지들은 귀여워ㅜㅜ이러는데
P1 	: 현실?에서 보면 살짝 낯가리는...?ㅋㅋㅋ
P0 	: 특히 강아지는 짖기도 해서ㅋㅋㅋ
