# FILE DATA
ID : MDRW2100005073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 무슨 음료 좋아하세요?
P1 	: 저는 사이다 좋아해요!
P1 	: &name1&님은요??
P0 	: 저는 아메리카노 좋아해요!
P0 	: 탄산은 사이다도 좋아합니당ㅎㅎ사이다 어떤거 드세요?
P1 	: 저 사이다면 안가리고 먹어요ㅋㅋㅋ 칠성 주로 먹긴 해요!
P1 	: 저는 카페인이 잘 안받아서ㅠㅠ 카페가면 주로 에이드 종류 먹어요ㅎㅎ
P1 	: 그래서 카페갈때도 메뉴판 잘 살피고 가요
P0 	: 아 맞아요 그러겠어요ㅠㅠ
P0 	: 저도 동생이 커피를 못 마시는데 요새는 진짜 커피만 파는 카페도 있어서 당황했다고 하더라구요
P1 	: 맞아요ㅠㅠ 전 그래서 핫플이라는 블루보틀도 못 가봤어요
P1 	: 아메리카노 좋아하는 사람은 카페가서 메뉴고민 거의 안하고 바로 아메리카노 고르는 것 같더라구요
P0 	: 맞아요 그건 좋아요ㅋㅋㅋ
P0 	: 에이드는 어떤 종류 드세요? 전 자몽에이드 좋아해요
P1 	: 저는 패션후르츠 제일 좋아하는데 없으면 자몽먹어요ㅎㅎ
P1 	: 아니면 체리콕도 좋아해요!
P1 	: 어떤 카페 제일 좋아하세요??
P0 	: 맞아요 저도 패션후르츠 좋아해요!
P0 	: 음 그냥 스벅 자주 가는 거 같아요ㅋㅋㅋ
P1 	: 패션후르츠 좋죠!ㅋㅌㅋ 묘한 매력이 있어요
P1 	: 오오 스벅! 스벅은 티나 에이드 종류도 다양해서 좋아요! 색도 되게 예쁘고
P0 	: 맞아요 그래서 무난한 거 같아요
P0 	: 아 그리고 탐탐도 가끔 가는데 거기 프레즐 좋아해요!
P1 	: 헉 탐탐에서 프레즐 한번도 안먹어봤어요!
P1 	: 사실 프레즐 한 번도 안먹어봤답니다ㅠ
P0 	: 종류가 꽤 많은데 다 맛있어요
P1 	: 나중에 꼭 먹어봐야겠어요
P1 	: 탐탐 찾기가 은근 힘들더라구요
P0 	: 다음에 탐탐 가면 프레즐 꼭 드셔보세요ㅎㅎ
P0 	: 요새는 카페도 배달되는거 같던데 전 한번도 안 시켜봤어요
