# FILE DATA
ID : MDRW2100038341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이만큼 해낸게 정말 대단했어요
P0 	: 존경스러워요 우리 선수들
P1 	: 맞아요
P0 	: 조만간 예능에 또 출연하신다던데
P0 	: 전부 챙겨볼려고요
P1 	: 아 진짜 기댜돼요 그거!
P1 	: 저도요
P1 	: 이번이 마지막인 국대선수들
P1 	: 많이 아쉽지만
P1 	: 제가 뒤늦게 빠진게 잘못이라
P0 	: 예전 경기들 찾아보기 쉬워요
P0 	: 꼭 결과 모르시는 상태에서 보세요
P1 	: 그래볼까요?
P1 	: 올림픽 끝난 이후로는 안보긴했거든요
P1 	: 10월에 국내에서 한다는 거 기대하고있어요
P0 	: 저두요
P0 	: 꼭 볼려구요
P1 	: 네 진짜 재밌을것 같아요
P1 	: 어느 팀 응원하실거예요?
P0 	: 저는 오지영 선수 있는 팀 응원할거 같아요
P1 	: 오지영선수
P1 	: gs군요
P1 	: 전 현대건설 혹은 ibk응원할것 같아요
P1 	: 오지영선수와 경기하게되면 엄청 흥미진진할것같아요
P1 	: 수비가 되면 확실히 더 재밌어지더라구요
P0 	: 맞아요
P0 	: 막강한 공격수와 막강한 수비수...
P0 	: 생각만 해도 떨리네요
P1 	: 맞아요
P1 	: 흥미진진
P1 	: 배구에서 세터가 많이 중요하다는데
P1 	: 다른 세터들도 궁금해요
P0 	: 요즘엔 세터가 어떨지 모르겠어요
P0 	: 세터가 좋았던 시대는 간거 같아서요
P1 	: 아 그런가요?
P1 	: 어떤 양상이 일어날지 궁금하네요!
P0 	: 잘하는 세터가 나타났으면 좋겠어요
P1 	: 수비에서도 김혜란 선수가 나온다고 해서 기대돼요
P0 	: 오호 기대되는군요
P1 	: 네 김혜란 선수 되게 유명하시더라구요
P1 	: 직접 뛰는 모습 보고싶어요
P0 	: 선수들 뛰는 모습 보면 더 스펙타클해요
P1 	: 오 기대돼요
P1 	: 지금은 코로나라 무관중이지만
P1 	: 풀리면 직접 가보려구요!
