# FILE DATA
ID : MDRW2100039856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 사실 연애도 지겨워요
P0 	: 나근데오늘좀
P0 	: 부러운거많이봤어요
P1 	: 오오 어떤거요?
P0 	: 저는절뚝거리면서버스내리는듸ㅣ
P1 	: 어어
P0 	: 제옆에분이막급하게내리더니
P0 	: 버정에서있던여친이랑막포옹하고난리가낫져여
P1 	: 잉
P0 	: 난리네.ㅈ
P1 	: 부럽던가요
P1 	: 제가 담에만나면 안아드릴게요ㅠㅠㅠ
P0 	: 악ㄱㅈㅋㅈㄱ
P0 	: 그건그냥
P0 	: 좀그랫는데
P0 	: 가방들어주는거부러웠어요
P0 	: 난발이아픈데
P0 	: ㄱㅋㅈㄱㅈㄱㅈㄱㅈㅋㅈㄱㄷㄱ
P1 	: 아ㅠㅠ그쵸
P1 	: 저도 누가 데리러오면 좋겠어요
P0 	: 그러게요
P0 	: 그러고또짐이더늘엇는데
P0 	: 자꾸내앞에
P0 	: 오늘따라
P1 	: 네네
P0 	: 커플들이
P1 	: 연인들이...
P0 	: 손잡고행복하게가는거예요..
P1 	: 그니까요 그런거 부러워요
P0 	: 가벼운차림으로
P1 	: 난 맨날 혼자가요 ...
P0 	: 네 그래서부러웠어요..
P1 	: 해원이도 남친이 가방들어주고
P1 	: 발 삐면 업어주고
P0 	: ㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P1 	: 만들어볼 생각 없나요
P0 	: 업..어..?
P1 	: 업어주라허세요
