# FILE DATA
ID : MDRW2100027315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 안녕ㅋㅋㅋ생각보다 바빴고. 나는 아팠어
P0 	: 아니..?ㅠㅠ어디가 아팠어 지금은 좀 괜찮아..?ㅠㅠ엌케 일하는 날에 딱 그러니 진짜 오늘 고생 많았다..ㅜㅠㅠ
P1 	: 사실 며칠전부터 징조가 있었나봐
P1 	: 나 불면증인듯?
P1 	: 오늘 잠이 안오고 심장 줜아 뛰어서 밤을 꼴딱샜는데
P0 	: 헐..ㅜㅠ응응..
P1 	: 몸은 잠을 자라고
P1 	: 욕하고 있는데
P1 	: 뇌가 잠에 안들어
P0 	: 아니...너무 고통스러운데(ㅠㅠ)뭔가 짐작가는건 있어? 스트레스를 받았다던지..
P1 	: 화이자 부작용이라나봐
P0 	: 아니... 너 맞은지 좀 되지 않았니(ㅠㅠ) 너무하네 정말..ㅠㅠ지금은 상태가 좀 어때...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잠이 안와
P1 	: 어제도 거의 5시간? 잤는데
P1 	: 오늘은 진심 한숨도 못잤고
P1 	: 뇌는 멀쩡한데 고통은 다 심장이 받아서
P1 	: 부정맥 오짐
P0 	: 아니..ㅜㅜ좀 심각한데.. 심하면 이따 응급실이라도 가봐야 되지 않겠어?
P1 	: 근데 저 이거 잠을 자야 해결이 될텐데 나 원래도 과제 하느라 밤샘하면 이렇거든...
P0 	: 백신 부작용 심한 사례도 있어서..많이 걱정되는데 거기다 심장이 안좋다니(ㅠㅠ) 오늘 하필 알바가 있어서..
P1 	: 그래서 거의 심할때는 반년을 심장통이랑 살았음
P0 	: 아 정말..?ㅜㅠ근데 네 말 들어보면..진짜 수면제라도 처방 받지 않으면 안될것 같아 아니.....
P0 	: 너무..위험하잖아(org) 심장약 먹는건 따로 업ㄴ지..
P1 	: 그래서 내과 갔더니 이건 심리적 요인이라면서 그래두 약은 준다고 부정맥약을 받았답니다
P1 	: 과제가 나빳다
P0 	: 진짜로...다 과제와 학교와 세상의 잘못이다 일단 정말 빨리 퇴근해서 집에서 쉬었음 좋겠다 내일까지 상태 나쁘면 날 밝자마자 병원에 가는 것이..
P0 	: 불면이 과제의 추억을 떠올리게 하다니 뭔가 억울하네....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나 내일도 이거 와야해ㅠ
P0 	: ?ㅠ아니 하루로 끝나는게 아니었단 말이야 갑자기 진짜 억울..ㅜㅠㅜㅠ괜찮겠니..하지만 안괜찮다고 쉽게 빠질수 없다는 것도 알고있음(갑자기진짜억울
P0 	: ㅜㅠ진짜 타이밍 별로다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 교수님...^'^
P0 	: ....^^심지어 교수님한테 고용당한 것도 아님 더열밧음
P0 	: ㅠㅠ일은 언제까지야..?
