# FILE DATA
ID : MDRW2100010319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 반려동물 키우세요?
P1 	: 아뇨! 한 생명의 마지막을 지켜봐야 하는 게 조금 부담되어서 선뜻 키울 수가 없었어요
P1 	: 제가 책임감이 부족해서 케어를 잘 못해줄거 같았거든요.
P1 	: 혹시 반려동물 있으신가요?
P0 	: 아 맞아요ㅠㅠ 그래서 절대 쉽게 결정하면 안되는 것 같아요
P0 	: 저는 아직 환경이 안 갖춰져서 못 키우고 있어요
P0 	: 나중에 돈 많이 벌면 고양이 꼭 키우고 싶어요ㅠㅠ
P1 	: 으아 고양이 너무 귀여워요!
P1 	: 혹시 미리 정해둔 이름이 있나요?
P0 	: 핫 아니요ㅠㅠ 애기 직접 봐야 정할 거 같아요ㅠㅠ
P0 	: 그치만 상상만 해도 설레네요ㅠㅜㅜㅜ
P1 	: 저는 어릴 때 마녀 배달부 키키 보면서 검은 고양이에 대한 환상을 가졌었는데
P1 	: 그래서 그런지 어떤 고양이던지
P1 	: 지지로 지어주고 싶었어요
P1 	: 고양이 키울 것도 아니면서 환상만 엄청 갖고 있네요!
P0 	: 헐 저도 지브리 애니 엄청 좋아해요!!
P0 	: 키키에서 따오는거 너무 좋은 거 같아요ㅠㅜㅠㅠ
P1 	: 오 의외의 칭찬! ㅋㅋ
P0 	: 제 맘에 쏙들었어요 진짜ㅋㅋㅋㅋㄱㄱ
P1 	: 만약에 제가 동물 기르게 된다면
P1 	: 키우기 전에 알러지 검사 받아봐야 할 거 같아요.
P1 	: 동물 기르는 친구네 놀러가면 항상 눈이 간지럽던데
P0 	: 아 그럼 진짜 검진 받아봐야할 거 같아요
P0 	: 그래도 많이 심하진 않으실 거 같아요
P1 	: 만약에 정말 기르실 거면 결님도 사전에 알러지 검사 해보세요!
P0 	: 많이 심한 분들은 퉁퉁 붓고 울고 난리 나더라구요
P1 	: 헉
P0 	: 네 그래야겠어요!!ㅎㅎㅎ
P1 	: 간지러운 정도도 엄청 괴롭던데
P1 	: 그정도면... 상상이 안가는 고통이네요
P0 	: 그러니까요.. 근데도 너무 좋아하는 분들은 약 먹으면서 키우시더라구요
P0 	: 진짜 힘들 거 같은데 솔직히 이해가요ㅠㅜㅜ 너무 사랑스럽잖아요ㅠㅜㅜ
P1 	: 그건 맞아요. 어쩜 동물들은 왜들 그렇게 사랑스러운 걸까요?
P1 	: 괜히 친구네 놀러갈 때 간식이나 장난감 사가게 되고 그래요
P1 	: 잠깐이지만 관심 받으려고...
