# FILE DATA
ID : MDRW2100004084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 요즘 건강을 챙기고 있어...
P1 	: 위가 약해졌거든..
P0 	: 헉 ~ 위가안좋을땐.. 양배추환인가?
P0 	: 건강 조심혀~
P1 	: 그래 너도~~!! 너는 건강하니????
P0 	: 나는 눈건강이 안좋아..
P0 	: 컴퓨터랑 핸드폰을 많이봐서.. 더그런거같아 ㅋㅋㅋ
P0 	: 눈을 자주 깜빡여줘야해
P1 	: 아하 ㅠㅠㅠ 안구가 건조하구나...
P1 	: 나도 휴대폰을 진짜 많이 보거든
P1 	: 안구 건강엔 뭐가 좋을까?
P1 	: 블루베리??
P0 	: 루테인 요새 많이들 사먹잖아
P0 	: 근데 사실 그거 별 효과없다더라
P0 	: 어제 유튜브에서봣어.. ㅋㅋㅋㅋㅋ
P0 	: 그냥 먼 곳을 자주 봐주는게 제일좋대...^_T
P1 	: 앗 ㅠㅠㅠ
P1 	: 방금 너말 듣고 먼곳을 한번 봤다...
P1 	: 하하...눈아 건강해져라...
P0 	: 코로나때문에 밖에 잘 안나가서 그런지
P0 	: 미묘하게 건강이 나빠지는거같아
P0 	: 그렇지않니?
P1 	: 맞아 .... 확실히 그래...
P1 	: 건강이 평생인데 말이지
P1 	: 어제도  건강을 위해 조깅해야지 했는데
P1 	: 지금도 누워잇다..
P0 	: 어쩔수없다..
P0 	: 비가오니깐.. 오늘만 쉬는거야^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여기는...비가 그쳤는걸...?
P1 	: 너는 건강을 위해 하고있는게 있니???
P0 	: 건강이라...
P0 	: 따로 운동하는게 없어서 그냥 강변을 걷거나 뛰는편인데
P0 	: 런데이라는 어플 알아?
P1 	: 오~~알지알지!
P1 	: 항상 깔고 몇 번 하다가
P1 	: ...삭제되는 ㅠㅠ
P1 	: 요즘 날씨가 좋아져서 런데이하기 좋겠다~!
P0 	: ㅋㅋㅋㅋㅋ삭제되는
P0 	: 맞아맞아
P0 	: 우리 이 대화를 계기로 ... 내일부터는 열심히 운동해보자고
