# FILE DATA
ID : MDRW2100001359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P1 	: 누구세요
P0 	: 저여요
P0 	: ^^
P1 	: {system:delete}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {system:delete}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대화하기 어려운데요
P0 	: 재미없다 <- 이 단어가 표준어였네 ㅡㅡ;;
P0 	: 왤캐 단어가 많은 거야
P1 	: 그걸 지금 알았단 말이야?
P1 	: 아니 저기요
P0 	: 왜요 ㅡㅡ
P0 	: 모를 수도 있죠 ㅡㅡ
P1 	: &name3&쌤이 눈물흘리실듯
P1 	: 이녀석아,,,,ㅠ
P0 	: 저번에 쌤 꿈 꿨는데
P0 	: 연락 드린다는게 아직도 못드렸네
P1 	: 안드렸음 말을 마
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 먼 꿈꿨는데
P0 	: 모르겠어
P0 	: 내용은 잘 기억 안 나는데
P0 	: 쌤이 등장한 건 선명해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 꿈에 &name4& 나와서 다른 여자랑 결혼함
P1 	: 근데 딴여자랑 결혼하는걸 결혼 3일전에 나한테 말함
P1 	: ;;;;;;;;
P0 	: 뭐 ?
P0 	: 왜 그런 꿈을 꿔?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4& 왜 그래 ㅡㅡ^
