# FILE DATA
ID : MDRW2100007573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옵치해?
P1 	: 옵치 예전에 하다가 어려워서 접었어.
P0 	: 단호하네....
P0 	: 지금 하는 게임은??
P1 	: 스듀하거나 망겜이긴 하지만..좀비고 하고 있어.
P1 	: 넌 게임하는 거 뭐 있어?
P0 	: 스듀!!!!
P0 	: 어제도했지
P0 	: 굶지마두 해
P1 	: 굶지마 재밌어?
P1 	: 해볼까 고민 중이었는데
P0 	: 존잼존잼
P0 	: 무조건 멀티로 ㄱㄱ
P1 	: 친구 꼬셔서 해야겠다 ><
P1 	: 굶지마 말고도 추천해줄 게임 있어?
P0 	: 너무좋지
P0 	: 많이 꼬셩
P0 	: 음 프린세스메이커 2?
P1 	: 억 그거 완전 고전게임 아녀? 요즘도 할 수 있는 거였어?????
P0 	: 당근이지!!!!!
P0 	: 스팀에 있어
P0 	: 세일 때 사면 완존 싸다
P1 	: 헐 스팀 세일할때 질러야겠다
P1 	: 이렇게 플레이 타임 1시간도 안되고 쌓여가는 게임들
P0 	: ㅋㅋㅋㅋㅋㅋ맞아
P0 	: 사놓고 까보지도 않은 게임들이 수두룩...
P1 	: 하..... 토끼같은 게임들이 날 기다리는데
P1 	: 키는 순간 귀찮아서 벌러덩 누워버려 ㅋㅋ ㅠㅠ
P0 	: 토끼같은 게임들이 있는데...
P0 	: 맨날 하던 게임만 해....
