# FILE DATA
ID : MDRW2100008017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 학생이신가요?
P1 	: 아뇨 직장인이에요
P1 	: &name1&님은요?
P0 	: 전 학생이에요!
P0 	: 학교를 먼저 다니셨으니 대학생활 꿀팁 있을까요?
P1 	: 아아아 홈페이지에 자주 들어가서 대학프로그램을 열심히 한다?
P1 	: 보통 대학생은 더 싸기도 하고.. 그리고. 1~2학년땐 다들 노는 편이니 학점받기도 더 수월해요
P0 	: 오오 홈페이지를 자주 들어가서 탐색한다
P0 	: 좋은 것같아요
P0 	: 동아리는 어떻게 하셨어요?
P1 	: 동아리 다니는 애들도 있죠 :) 전 안다녔어요
P1 	: 흥미가 별로 없기도 하고 
	  학교프로그램을 다 참석했더니 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 몸이 12개여도 부족할 것같은데요ㅋㅋㅋㅋ
P0 	: 전 밴드 동아리에 들어왔는데
P0 	: 코로나때문에 활발하게 할 수 없어서 아쉬워요
P1 	: 와 요즘은 공연하기도 힘들잖아요
P1 	: 무슨 악기치세요?
P0 	: 저는 건반이에요
P1 	: 오오옹
P0 	: 그리고 대학이다보니까 선배들도 많고 다양한 사람도 많는데 뭔가 넉살좋게 끼기가 어렵더라구오ㅠ
P1 	: 아 그건 시간이 해결해줄테니깐요 :)
P1 	: 뭐 너무 걱정말하요
P1 	: 전 아싸로 잘 다닌듯해요
P0 	: 대학은 다 자발적 아싸라는데
P0 	: 그래도 뭔가 친구가 있으면 좋겠더라구요ㅋㅋㅋ
P1 	: 친구 있으면 더 편하죠
P1 	: 그런데 지금 대학이면 코로나로 다 비대면 수업아니에요?
P0 	: 전체 다는 아니지만
P0 	: 대학생활의 반절이 비대면인 것같아요ㅠ
P1 	: 친구만들기 힘들겠어요...
P0 	: 맞아요...그래서 갈때마다 친구 만들려고 노력해요ㅋㅋㅋ
