# FILE DATA
ID : MDRW2100018939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네이버 멤버십데이 기다리고 있어요
P1 	: 텀블러 스포츠브라 우산 사려고 대기중이에요
P0 	: 아 저도 네이버 멤버십 기다리는 중이에요
P0 	: 저는 먹을 거 좀 사려구요
P0 	: 텀블러는 어떤거 보세요?
P1 	: 클린켄틴꺼 쓰고 있는데 쓰고 있는게 코팅이 너무 벗겨져서 새로 사는 거거든요
P1 	: 근데 이게 편해서 같은거 색 코팅 안된거로 다시 사려구요
P1 	: 그런데 최근 나오는건 스트로우 리드가 기본이라 마음에 안드네요 빨대 구멍 없어도 되는데..
P0 	: 스트로우 리드라는 것도 있군요
P0 	: 첨듣는 거네요ㅋㅋㅋ
P0 	: 저는 고양이 캔도 좀 사려구요
P1 	: 고양이 좋겠네요ㅋㅋ
P1 	: 아직 멤버십데이 일자가 공지 안떴나보더라구요
P1 	: 월요일에 하겠죠..?ㅜㅜ
P0 	: 그쵸 그거 기간 예고가 없어서 좀 불편해요
P0 	: 월요일에는 꼭 하기를 빌어봅시다
P0 	: 우산은 어떤거 고르셨어요?
P1 	: 자동우산을 살껀데 이제 골라야해요..ㅎ
P1 	: 먹을꺼는 뭐 사세요?
P0 	: 먹을거... 두부텐더를 사볼까요?
P0 	: 냉동음식을 사볼까해요
P1 	: 아 두부텐더 저도 궁금한데
P1 	: 쿠팡에 재고가 안들어와서 아직 못사봤어요
P1 	: 일반 쇼핑몰에서 냉동식품 주문하면
P1 	: 스티로폼 박스 처리가 귀찮아서
P0 	: 하 맞아요...
P1 	: 왠만하면 프레시백 같은데 담아주는 곳에서 사거든요
P0 	: 엄청 많이 들어오죠
P0 	: 저희집은 다행히 재활용이 돼서
P0 	: 냉장고에 아이스팩이 쌓여있답니다..
P1 	: 재활용되서 잘됐네요
P0 	: 창고에도 스티로폼 박스가 한가득이에요...
P1 	: 공간차지가 많아서..
P1 	: 귀찮겠어요
P0 	: 네ㅠㅠ 뭐 찾으려면 그거 다 치워야해요
