# FILE DATA
ID : MDRW2100006539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 막 가서 가발도 막 예쁘게정돈해주고
P0 	: 아하
P1 	: 남자 갈 영상도 하나 있는데
P0 	: 굉장히 나쁘게 보이는데
P1 	: 그게 극 후반부 씬이라
P0 	: 아하
P1 	: 봐도 괜찮으시면
P1 	: 보내드리겟슴니다..
P0 	: 아 네네 보내줏여
P0 	: 오 노래가 시원시원하네
P0 	: 이제
P0 	: 눈속에우는학
P1 	: 눈학
P1 	: 보시겟구나
P0 	: 옷이
P0 	: 정말 이쁘네여....
P0 	: ㅋㅋㅋㅋㅋ시상에 원단
P1 	: 세자용 곤룡포...
P0 	: 비싸보이네..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대신 의상도
P0 	: 퀄이 ㅈㅇ난이 아니네
P1 	: 제법 윤기가 흘러요
P0 	: ㅇㅇㅇ
P0 	: 아 남자 갈 하시는분도
P1 	: 무대가 멀었던 거 공연장이 멀었던 거 빼곤
P0 	: 되게 나라롭네
P1 	: 정말 다 좋앗는데 휴
P0 	: ?
P0 	: 날카롭네
P1 	: 아
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 인팍들ㅇ가서 보는데
P1 	: 약간 도깨비 이미지져 둘 다
P1 	: 욕망의 현신이라
P0 	: ㅇㅇ
P0 	: 세자 노래부르기시작
P1 	: 그것도 좀 파괴적인 욕망 추구하는 쪽이라
P1 	: ㅇㅇㅇㅇㅇ
P0 	: ㅇㅇㅇ
P1 	: 본체들 맨얼굴은
P0 	: 역시 뒤에 엘씨디를
P1 	: 처진눈이라 오히려 순해보이는데
P0 	: 이쁘게잘쓰네
P1 	: 분장이 빡세서ㅋㅋㅋㅋㅋㅋ
P0 	: 스포츠가아니라 공연을하려했는데...
