# FILE DATA
ID : MDRW2100019067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 꼬꼬무 좋아해요 ㅋㅋ !
P0 	: 요새 안보는 사람이 없는거같아요
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋ
P1 	: 내용은 심각한데 진행자들이 웃기고 귀여워서
P1 	: 밸런스가 맞는거같아요
P0 	: 아 맞아요 ㅋㅋ 반응 너무 귀엽지않아요 ?
P0 	: 기본적으로 설명도 잘해주는거 같구요
P1 	: 맞아요
P1 	: 자료화면 같은것도 풍성하게 들고나오고
P1 	: 게스트도 은근 자주 바뀌어서 신선한거같아요
P0 	: 맞아요 ㅋㅋ 게스트중에 반응 잘하는분 있으면 괜히 누군지 검색해요
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋ
P1 	: 그 여자 모델분?이 반응은 젤 생생한거같아요 ㅋㅋㅋ
P0 	: 아 맞아요 ㅋㅋ
P0 	: 이현이님인가 ? 그 분 ㅋㅋ
P0 	: 뭔가 저 대신 반응해주는 느낌이에요 ㅋㅋ
P1 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 넷플릭스나 웨이브 도 이용하세요?
P0 	: 음 잘은 안보지만 쓰긴 써요!
P0 	: 넷플에 하도 재밌는 작품이 많다고 해서 ㅋㅋ
P1 	: 저도 처음엔 소문 듣고 넷플 구독했다가
P1 	: 생각보다 뭐가 없어서
P1 	: 웨이브랑 티빙 한번씩 무료로 써봤어요! ㅋㅋㅋㅋ
P0 	: 아 맞아요 ! 넷플에 생각보다 진짜 뭐 없지 않나요 ㅋㅋ
P0 	: 저는 차라리 웨이브가 저랑 더 잘맞았어요 ㅎㅎ
P1 	: 그쵸 ㅋㅋㅋㅋㅋ
P1 	: 저도 컨텐츠 좀 쌓이면 웨이브나 새로 구독할까 싶어요
P0 	: 저 한때 중드에 빠져가지고 ㅋㅋ 웨이브로 잘봤어요
P1 	: 그쵸 ㅋㅋㅋ 그렇게 고정으로 보는 컨텐츠가 생기면 플랫폼 하나에 정착하게 되는거 같아요
