# FILE DATA
ID : MDRW2100037075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사신 물건 있으세요?
P1 	: 저는 어제 친구 생일선물을 샀어요 ㅎㅎ
P1 	: 혹시 캐릭터 무직타이거 아세요???
P0 	: 아뇨 무직타이거? 어디에서 나오는 캐릭터예요?
P1 	: 애니메이션은 아닌데
P1 	: 음..... 그냥 캐릭터인데 최근에는
P1 	: 나의 가벼운 학습지랑 콜라보레이션도 했어요!
P1 	: 하여튼 그 캐릭터로 러그를 샀답니다 ㅎㅎ
P0 	: 엄청 귀엽겟어요 친구분이 그런 선물 받아서 좋아하시겠어요
P1 	: 헉 맞아요 엄청 귀여워요!!!
P1 	: 아직 주지는 않았는데
P1 	: 친구 애인한테만 슬쩍 보여줬거든요
P1 	: 근데 백퍼 좋아할거래요 ㅎㅎㅎ
P0 	: 와 그렇게 세심하게 선물 챙겨주는 친구분한테 너무 감동하실 거 같아요
P1 	: 헤헤 감사합니다
P1 	: 그리고 소주잔도 샀어요!!!!
P1 	: 무직타이거가 그려진 소주잔이 있더라구요...
P0 	: 방금 찾아봤는데 귀엽네요
P1 	: 앗 찾아보셨군요 ㅎㅎㅎ
P1 	: 한 개에 6500원이었는데 2개 하면 12000원이래서
P1 	: 안 살 수가 없었어요!
P1 	: &name1&님은 생일선물로 받은 물건 중에 뭐가 가장 좋으셨나요?
P0 	: 저번에 누가 핸드폰 충전기 사줬는데 카카오 캐릭터 그려진 귀여운 거라서 그게 제일 좋았어요
P1 	: 우와!
P1 	: 카카오 프렌즈 중에서 누구였을까요?
P1 	: 생각해보니 저도 며칠 전에 카카오 프렌즈샵에서
P0 	: 복숭아 닮은 애요 이름은 잘 모르겠어요 분홍색
P1 	: 어피치 좋아하는 친구 생일이어서
P1 	: 아 어피치네요!!!
P1 	: 진짜 세일 많이 했거든요,, 그래서 거기서
P0 	: 아네네 그거 맞아요 그거 인기 많나 봐요
P1 	: 쓸어서 사줬었어욬ㅋㅋㅋ
P1 	: 네네!
P1 	: 막 12000원 하던 거를
P1 	: 3000원에 팔고 그랬어가지고
P1 	: 4가지 사서 줬어욬ㅋㅋ
