# FILE DATA
ID : MDRW2100043763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 추석 다가오니 할인 많이해서 쇼핑 많이 하죠?
P0 	: 저는 가을옷 사재끼고잇어요
P0 	: 오늘도 출근하자마자
P0 	: 니트하나 질럿져
P1 	: 쇼핑은 직장에서 하는게 제맛이죠 ㅎㅎ
P0 	: 네네ㅋㅋㅋ
P0 	: 최근쇼핑템잇으신가욤
P1 	: 오늘은 며칠전에 산 탄산수와 피데기가 배달와있더라구요
P0 	: 저는 탄산수중독에서
P0 	: 펩시제로중독으로
P0 	: 바꼇어요
P0 	: ㅋㅋㅋㅋ
P1 	: 헙... 탄산수가 더 낫지 않을까요??
P0 	: 그쳐ㅜㅜ
P0 	: 근데 펩시제로라임에 꽂혓어요ㅜㅜㅠ
P1 	: 그게 뭘까요?? 라임맛나는 콜라에요??
P0 	: 라임적혀잇는데
P0 	: 걍 펩시제로라고생각하시믄대요
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ접하지 않는게 좋겠어요...
P0 	: 네네ㅠㅠ
P0 	: 언능 끊어내야겟어여ㅜㅜㅜ
P1 	: 저희집도 탄산수 중독자가 살아서 하루에 3~5개씩 소진되요 ㅠㅠ
P0 	: ㅋㅋㅋㅋ제가그랫어요ㅋㅋㅋㅋㅋ
P0 	: 쿠팡에서 음청 시켯엇는데
P1 	: 적당히 먹어야지 정말 분리수거도 힘들고.. 플라스틱 죄책감 심해서 그나마 캔으로만 먹어요 ㅋㅋ
P0 	: 아 진짜 ㅜㅜ
P0 	: 저도그생각들엇어요ㅜㅜㅜㅜㅜㅜㅜ
P0 	: 진심ㅠㅠ
P0 	: 내가 배출하는 플라스틱이 왜케 많은건지ㅜㅜ
P1 	: 펩시는 캔으로 ㄷ시죠?
P0 	: 네네
P1 	: 캔은 재활용이 더 용이할듯하다는 착각인가 ㅋㅋㅋ
P0 	: ㅋㅋ그렇긴하지만
P0 	: 중독자는 어마무시하게 마셔대요ㅜㅜ
P0 	: 고쳐야합니닷
P1 	: 맞아요 캔도 엄청 나오고요... ㅎㅎㅎㅎ 예전엔 옷을 정말많이 샀는데 요즘엔 먹거리 위주의 쇼핑이에요
