# FILE DATA
ID : MDRW2100004003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 음 그렇군요
P1 	: 저 요즘 골반 틀어진게 눈에 보여요 매우 심각....
P0 	: 허미
P1 	: 서있는데 한쪽 골반이 앞으로 약간 나와있는거에요 다리꼬지마세요...
P0 	: 저는 스트레칭이나 요가 같은거 하니까 많이 괜찮아졌는데
P0 	: 저는 예전부터 나와있었어요
P0 	: 이미 육안으로 보일만큼 틀어져서
P0 	: ...
P1 	: 요가 안간뒤로 안함 + 다리꼬고 컴퓨터 앞이나 식탁에 앉아있음
P1 	: 이랬더니 좀 오래걸으면 무릎도 아파요
P1 	: &name1&님 예전 = 저의 현재 아니냐구요
P1 	: 흑흑
P0 	: 와 저도 무릎도 안좋아요
P0 	: 골반 틀어지면서 다리 길이도 달라지더라고요
P0 	: 그러면서 한 쪽 무릎에 무리가...
P1 	: 저 한쪽 발이 약간 밖으로 돌아가 있어요
P1 	: 이게 골반 안좋으면 무릎에 무리주고 무릎이 안좋으면 발이 돌아간댓나 연쇄적으로 일어난댜요ㅠㅠㅠ
P0 	: 안돼...
P1 	: 자세요정 유투부에서 골반 스트레칭 하는거 해보려고 하는데 택도없어요
P1 	: 제 골반 두쪽 다 썩었나봐요
P0 	: 저도 그거 해봤는데
P1 	: 어느쪽으로 햐도 편하지않은데요
P0 	: 안되는 자세도 있던데
P0 	: 무릎이 아파서...
P1 	: 그냥 불편하거나 조금 더 불편하거나의 차이라 너무 어이없고 글러먹었나 싶고..ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 요가랑 필테 좀 오래 했어서 대충 어느쪽을 많이 해야되는지는 알겠는데
P0 	: 그냥 힘들어요...
P1 	: 솔직한 심정은 그냥 도수치료 매일 받으면서 살고싶어요
P1 	: 물리적으로 넣다보면 들어가겠지(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근육이 없는데 어떻게 들어가요...
P0 	: 지지해줄 근육을 키워욧..!!ㅠ
P1 	: 아야
P1 	: 내몸이 내맘대로 안되네요 근육도 마음만은..
P0 	: 저 다녔던 필테 괜찮던데
P0 	: 첫날에 몸 체크 다 하고 뭐 물어보고 하더라구요
P0 	: 근데 엄마는 금방 끝났는데 저는 한참을 묻고 쓰고 한숨쉬고
P0 	: 내 몸이 그렇게 쓰레기인가요...?
P1 	: 저 요가 첫날에 걸어들어오는 거 보시고는 골반 왼쪽이 안좋은거에요 이러셨어요
