# FILE DATA
ID : MDRW2100039675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교...다니시나요...? 이게 무슨 질문이지
P0 	: 저는 다 졸업했답니다...
P1 	: 저도요ㅋㅋㅋㅋㅋ
P1 	: 그냥 학교다녔을때 얘기해도 될 것 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네네ㅋㅋㅋㅋㅋ
P1 	: 조금 까마득하네요ㅋㅋㅋ
P0 	: 무슨과셨는지 여쭤봐도 되나요ㅋㅋㅋㅋㅋ
P1 	: 저는 경영학과요!
P0 	: 우와~ 경영학과 멋있네요 저는 사범대였어요
P0 	: 경영학과는 사람 엄청 많잖아요
P1 	: 복수전공하러 오는 사람도 많아서
P1 	: 과생활안하고 사막의 모래먼지처럼 묻어가긴 좋은 것 같아요ㅋㅋㅋ
P1 	: 전 사범대가 더 멋있는 것 같아요ㅋㅋㅋㅋ
P1 	: 교생실습도 다녀오셨죠?
P0 	: 네넵 다녀왔죠ㅋㅋㅋㅋ... 근데 저는 모교로 안가서
P0 	: 100명 넘는 교생쌤들 중 하나로 흐릿하게 묻혀갔었어요ㅋㅋㅋㅋ
P0 	: 혹시 동아리같은 거 하셨나요?
P1 	: 동아리 이것저것 해보고 싶었는데 발은 잘 못붙였어요ㅋㅋㅋ
P1 	: 학생때로 돌아가면 악기연주하는 동아리? 하나쯤 들어서 악기배워보고 싶어요
P0 	: 헐 저두요!
P0 	: 전 드럼 배워보고 싶었는데... 뭔가 무서워서ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학생때는 겁이 많았죠...
P1 	: 맞아요 드럼 너무 멋있는데ㅋㅋㅋㅋ
P1 	: 악기도 크고 압도적이니까
P1 	: 용기내기가 쉽지 않았을 것 같아요
P1 	: 공연하는 동아리들이 멋있기도하고
P0 	: 맞아요ㅋㅋㅋㅋㅋ 그리고 뭔가 무대에 설 용기도 안 나고
P1 	: 학창시절 지나면 그렇게 나와서 공연할 수 있는 기회도 적어서
P0 	: 마자요ㅋㅋㅋㅋ배울 기회도 적구요
P1 	: 학교를 나와서 뭔가 새롭게 배우려면 엄청 발품팔아야하는 것 같아요ㅋㅋㅋㅠ
