# FILE DATA
ID : MDRW2100030351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 음악 있으세요?
P0 	: 동양풍 노래나 롤러코스터의 노래 루시 등 좋아해요.
P1 	: 오 그럼 안예은님 노래도 들으시나여
P0 	: 네. 최근에 나온 창귀가 중독성있어서 계속 듣게되네요. 홍연도 상사화도 좋아하고요.
P1 	: 맞아요~ 최근에 야화?  그것도 너무 좋더라고요
P1 	: 창귀도 독특해서 좋고
P1 	: 동양풍 노래 좋아해요
P0 	: 야화도 좋았죠. 동양풍 노래의 특유의 그 느낌이 좋아요. 뭔가 설명하기 어렵지만 딱 동양적인 느낌이 있잖아요. 한국 전통악기 넣어도 좋고.
P0 	: 퓨전국악도 좋더라고요.
P1 	: 맞아요!!!!!
P1 	: 아..그 다른분도 있는데 갑자기 이름이 생각이 안나네요...그분 노래도 좋은데
P1 	: ㅠ
P0 	: 노래제목은 기억나시나요? 누군지 궁금하네요ㅠ
P1 	: 제가 한번 열심히 찾아보께요
P1 	: 찾았어요!!!!!!!
P1 	: 심규선님이요
P0 	: 찾으셨군요!!! 그 분 이름 들어봤어요. 잘 기억은 안나는데 노래가 좋았던 기억이 있네요!
P1 	: 네네 ㅎ 저도 랜덤으로 듣다가 얻어걸렸는데
P1 	: 너무 좋더라고요 ㅎ
P1 	: 사극 ost도 좋은거같아요
P0 	: 사극 ost하니 왕의남자 ost가 떠오르네요.
P1 	: 캬
P1 	: 명곡이죠
P1 	: 이선희님 노래 중에 여우비 그것도 좋아요
P0 	: 맞아요! 여우비 너무 좋죠~ 두비루비루랍파~ 머리에 맴돌아요.
P1 	: 맞아요 어우 저도 시작됐어요ㅋㅋㅋㅋㅋ 두비루비루ㅋㅋㅋㄱㅋㄱ
P1 	: 옛날이긴한데 선예 (?) 일월지가도 좋았어요
P0 	: 들어본적 없는 노래네요. 한 번 들어봐야겠어요.
P1 	: 좋아요
P1 	: 그거 추천해요
