# FILE DATA
ID : MDRW2100042367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 저도 그거 슬슬 보려고 하는데 재밌어보이더라구요!
P1 	: 특히 김선호씨 좋아요,,,ㅠㅠㅠ
P0 	: 1,2화에서는 임팩트 못느꼈는데 3화부터 찐이에요 ㅠㅠㅠ 뭔가 쌓아두고 보고싶은데 이미 다 봐서 아쉬워요
P0 	: 맞아요 웃을때 너무 호감이에요 ㅎㅎ
P0 	: 남지현, 김선호씨 좋아하시면 백일의 낭군님도 보셨나요??
P1 	: 오 쌓아두고 보는게 더 재밌을까요?? 그럼 좀 더 기다렸다 봐야겠어요ㅎㅎ
P1 	: 네네 백낭 엄청 애청자였어요!!
P0 	: 본방 기다리기 힘드시다면 좀 쌓아두었다가 보세요~ 만약에 주말에 매번 챙겨보신다면 지금부터 보는 것도 나쁘지 않을 것 같아요
P0 	: 저두요 본방 사수했어요 ㅎㅎ 
	  주변에 재밌다고 추천했는데 본 사람이 없네요 ㅠㅠ
P1 	: 오옥 꿀팁 감사합니다ㅎㅎ
P1 	: 헐ㅠㅠㅠ 진짜 재밌는데ㅠㅠㅠㅠ 시청률도 잘 나왔었는데,,,
P1 	: 저도 제 주변엔 별로 보는 사람이 없었던것같아요 그래서 혼자 엄청 열심히 드덕질했어요ㅋㅋㅋ
P0 	: 그니까요 왜 안보는지 모르겠어요 정말 재밌는데 말이에요 ㅠㅠ
P0 	: 은근 사극에 거부감 느끼는 사람들이 많더라구요 녹두전도 재미있어서 추천했는데 사극 별로라며 거절 많이 당했어요 ㅠㅠ
P1 	: 아하ㅠㅠㅠ 근데 저도 사극 안좋아하는데 백낭은 재밌게 봤어요ㅋㅋㅋ 로코라 그런가,,
P1 	: 오 녹두전도 재밌나요?? 그건 아직 못봤어요ㅠ
P0 	: 백낭은 스토리도 탄탄하고 정말 재밌었어요 연기구멍도 없고
P0 	: 네! 녹두전도 추천해요 여기도 연기구멍없고 스토리 정말 좋아요~
P1 	: 맞아요! 연기두멍 없는게 진짜 중요한 것 같아요
P1 	: 오오 완전 궁금한데요??? 그리고 장동윤 여장한게 너무 예쁘더라구요ㅠㅠㅋㅋㅋㅋ
P0 	: 맞아요 연기를 못하면 보다보면 몰입도가 확 떨어지더라구요
P0 	: 맞아요 남자인 티는 나는데 엄청 고와요 ㅎㅎ
P0 	: 원작 웹툰도 재밌게봤는데 드라마는 조금 다르게 각색되서 더 재밌게 본 것 같아요
P1 	: 오오 웹툰 원작인 드라마 안좋은 사례만 봤는데 각색 되게 잘했나봐요!
P1 	: 원작보고 봐봐야겠어요!!
P0 	: 네 마지막 마무리가 좀 급했던 것 같은데 그래도 나쁘지 않은 결말이라 좋았어요 ㅎㅎ
P0 	: 웹툰은 드라마 보시구 괜찮다하시면 그때 보셔도 좋을 것 같아요~
P0 	: 웹툰도 좋아하시나요???
P1 	: 오옷 결말도 괜찮다니 기대할게요!!
P1 	: 웹툰 예전에 진짜 많이봤는데 요즘은 안본지 꽤 됐어요ㅜㅜ
P0 	: 한번보다보면 중독이여서 끊으시는게 좋아요 ㅠㅠㅠ 제가 그 웹툰중독자라 ㅠㅋㅋㅋㅋ
P0 	: 그러면 유미의세포들은 보셨나요??
P0 	: 이것도 드라마화 돼서 다음달에 방영한대요
P1 	: 네네!! 저 윰세는 잘 챙겨 봤어욬ㅋㅋㅋ
P1 	: 윰세 끝나고 암것도 안보게 됐죠ㅠㅠ
