# FILE DATA
ID : MDRW2100015699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세상에서 없어선 안될 직업이 있다면 그건 뭘까요?
P0 	: 흠 글쎄요
P0 	: 의사???
P0 	: &name2&은요?
P1 	: 저는 교육자(교수, 교사 등)라고 생각합니다.
P0 	: 교육자도 맞죠
P0 	: 옛날부터 계속 존재해온 직업 ㅋㅋ
P1 	: 계속 계승이 되니깐요..
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 요즘 같은 때엔 의사가 진짜 중요한 것 같아요
P0 	: &name2& 교육자라고 했죠?
P1 	: 의료진들 고생이 너무 많으셔서..
P0 	: 성취감이 있나요?
P1 	: 어떤 성취감이요?
P0 	: 가르치면서?!?!
P1 	: 아..
P0 	: 궁금해요
P0 	: ㅋㅋㅋ
P1 	: 어머 나쁜말 안썼는데 안보내지네
P1 	: 얘는 정말 답이 없구나 싶었는데 그래도 개과천선 하는 거 보면 보람이 있죠
P0 	: 오 오 그런거진짜 뿌듯할거같아요
P1 	: 그치만 욕 먹는 직업인걸요
P0 	: 에이 누구한테요
P1 	: 사람들 인식이 그러잖아요 ㅜㅜ
P0 	: 안그래요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 사회적 지위는 높지만 그에 반해 인식은..
P0 	: 에이 사회적 지위가 인식이죠 ㅋㅋ
P1 	: 그런데에서 스트레스가 오는 것 같아요 ㅜㅜ
P0 	: 아 그렇군요 ㅠㅠㅠ
P1 	: 그래도 워라밸 있어서 행보해요
P1 	: 행복해요
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 워라벨 젤  중요하죠
