# FILE DATA
ID : MDRW2100032716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나폴리도우 먹어봤엉ㅅ
P1 	: 전 근데 사실 막입이라 엄청 큰 차이는 잘 못느끼고
P1 	: 씬도우가 최고..
P0 	: 얇으니까 더 맛이 잘(?) 느껴질 것 같아요
P0 	: 솔직히 피자 is 뭔들입니다..ㅠㅠㅠ 다 좋아요
P1 	: 맞아요
P1 	: 피자 vs 치킨 어느거 더 좋아하세요?
P0 	: 저는... 치킨이 미세하게 더 좋은 것 같아요
P0 	: &name2&님은 어떠세요??
P1 	: 전 ..
P1 	: 전 피자요..!!
P0 	: 오옷 피자도 너무 맛있죠ㅜㅜ
P0 	: 최애 피자는 어디인가요?
P1 	: 저는 데일리로는 도미노피자가 재일 좋고
P1 	: 느끼한거 땡길때눈 피나치공이 제일 좋야요
P1 	: ㅎㅎ
P0 	: 브랜드에 따라 나뉘는군요ㅋㅋㅋ
P0 	: 도미노 블랙타이거 드셔보셨어요??
P1 	: 오 네.. 완전 맛있어요
P1 	: 근데 부동의 최애는 포테이토입니다
P0 	: 엌ㅋㅋㅋㅋ 새우를 이긴 감자라니
P1 	: 저 진짜 포테이토없이 못살아요..
P1 	: 피자는 포테이토 최고~!
P0 	: 스테디가 스테디인 이유는 있는 것 같아요ㅋㅋㅋㅋ
P0 	: 도미노는 특히 포테이토가 유명하더라구요
P0 	: 라인업 제목만 보면 엄청난데 완전 의외,,
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 다른 메뉴 화려한데
P1 	: 포테이토로 다시 회귀할수밖에없어요
P1 	: 씬 도우로 먹어야해요
P0 	: 앜ㅋㅋㅋ 씬도우 진짜 안잊을게요
