# FILE DATA
ID : MDRW2100011014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달 많이시키시나여?
P1 	: 네 오늘도 전시켜서 포도주 먹었어요
P1 	: 배달 많이 드세요?
P0 	: 포도주도 배달되요? 전 3년ㅇ 한전 시킬까 말까해요
P1 	: 아뇨 전만 배달하고
P1 	: 포도주는 있었어요 ㅋㅋ
P0 	: 뭐랑 마신거에요? 안주시킨거에요?
P1 	: 전이 안주 였구요
P1 	: 막서리대신 포도주요
P1 	: 모듬전이 비와서 그런가 맛났러요
P0 	: 아..'나'를 뜻하는 '전'인줄.. ㅎㅎㅎ
P0 	: 전도 배달이 돼요?
P1 	: 네 ㅎㅎ
P1 	: 배달이 되더라구요
P0 	: 싱기하다.. 배달 잘 안먹어서 몰랏어요..
P1 	: 근데 늦게 시작해서 기다려서 시켰어요
P0 	: 가격은 적당한가여
P1 	: 네 신장개업이라
P1 	: 진짜 배터지게 먹었는데
P1 	: 23000원요
P1 	: 최저가 같아요
P1 	: 저녁 뭐 드셨어요?
P0 	: 저는 저녘은 항상 샐러드요.. ㅎㅎㅎ
P1 	: 어머 건강하게 사시네요
P0 	: 식탐이 없어서.. 배만 부름 되요..
P1 	: 와 최고입니다
P1 	: 부러워요 ㅜㅜ
P0 	: 이상하게 술안마심 식욕이 없어요..
P0 	: 근데 술을 매일 마심.. ㅋㅋㅋ
P1 	: ㅋㅋ 전 조금 마셔요 약해요
P1 	: 좋아하긴해요 ㅋㅋ
P1 	: 샐러드만 드시고 버티시고 저도 식욕좀 없음좋겠네요 ㅎㅎ
