# FILE DATA
ID : MDRW2100036944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님!
P0 	: 그 때 어떤 분과 이야기하시고나서
P0 	: 비혼의 길을 걷겠다고 다짐하셨다고 했잖아요~
P0 	: 그 이야기가 궁금합니다 
P1 	: 아 깊은 이야기는 아니었고,
P1 	: 제가 지금 장거리 중인데 마음이 좀 식은 상태 같다 이런저런 얘기중이었거든요
P1 	: 얘기하다보니 점점 마음 상태가 정리가 되고, 의미 없이 시간 보내고 쓰는 것 보다
P0 	: 네네네!
P0 	: 이 대화는 다른 제 3자와 하신거죠?
P1 	: 나 자신에게 더 시간을 쓰고, 집중해보고싶다 싶어서
P1 	: 그쵸! 알고보니 비혼이었던 분이었어요 ㅎㅎ
P0 	: 오오 그러셨군요!!!!
P0 	: 그래도 장거리 연애가 가능하다는 것 자체가
P0 	: &name2&님과 상대 남자분이
P0 	: 잔잔한 성격이어서 가능한 것 아닐까요?!
P0 	: 결혼이란 제도가 뭔가
P0 	: 삶을 고리타분하게 만드는 것 같아요 ㅋㅋㅋㅋ ㅠㅠ
P1 	: 저는 잔잔한데... 만나도 그만, 안만나도 그만인데... 남자쪽은 만나러갈게, 왜 안만나러 와, 보러 오는 그 시간이 아깝냐 이런 쪽이라... 저는 많이 귀찮아졌습니다...ㅋㅋㅋㅋ
P1 	: 그래서 얼굴 보고 헤어질 그날을 기다리고 있어요 ㅋㅋㅋㅋㅋ
P0 	: 헉 그렇군요....
P0 	: &name2&님 고생하고 계시네요...
P0 	: 만나러 가는 길이 버거울 때
P0 	: 인연이 다한 것 같아요
P0 	: 게다가 장거리는 더더욱...
P0 	: 잘 지내던 커플도 힘들게 하는 게 장거리인데ㅠㅠ
P1 	: 일찍 정리하게 돼서 다행이에요 ㅎㅎ
P1 	: 시원섭섭할 줄 알았는데 생각정리 끝나니까 시원하고 후련하기만해요 ㅋㅋㅋㅋ
P0 	: 그쵸...
P0 	: 정말 다행입니다
P0 	: 스스로를 위해 좋은 선택을 하실거예요
P0 	: 저는 전에 만났던 남자가 가성비를 너무 따졌어서
P0 	: 아...지금 생각만 해도 스트레스...
P1 	: 아.. 가성비에 목숨 거는 사람 진짜 피곤한데ㅠㅠ
P1 	: 낭비 없는 건 좋지만, 또 너무 집착하고 그러면 옆에 있는 사람이 너무 힘들잖아요ㅠㅠ
P0 	: 맞아요....!!!!
P0 	: 그리고 연인이라면 모름지기
P0 	: 분위기가 제일 좋아야하는거 아닐까요 
P1 	: 맞아요 ㅋㅋㅋㅋ 가성비에게 분위기는 사치라서 열심히 산통 깨고 그러겠죠?
P1 	: 그런 사람은 그냥 똑같은 사람 만나는게 제일 행복할 것 같아요!
P1 	: 잘 보내주셨어요!
P0 	: 맞아요 맞아요 헤헤
P0 	: &name2&님께서 그렇게 말씀해주시니
P0 	: 안그래도 없는 미련이 더 사라졌어요!
